정류장ID,정류장명,위도,경도,노선 개수,승차,하차,환승,승차 비율,하차 비율,환승 비율,고정인구,유동인구,기차역,고속/시외버스 터미널,택시 승강장,공영 주차장,어울링 대여소,상가,중고등학교,대학교,관광 명소,평균 속도,평균 통행량,교통 혼잡도,BRT 정류장 여부
293064151,가재마을11단지,36.5043789,127.2501706,1,10375,24251,604,0.29449333,0.688362191,0.0171444791,5537,88689,0,0,0,1,20,354,0,0,0,19.2,102,1.041666667,0
293064150,대법원등기정보센터,36.5118935,127.2423344,2,64554,15191,5300,0.75905697,0.178623082,0.0623199483,2643,151477,0,0,0,0,11,303,1,0,0,25.5,94.2,0.980392157,0
293064169,"새샘마을1,2단지",36.480853,127.299974,2,4514,13007,122,0.255852179,0.737232897,0.00691492377,5051,9302,0,0,0,1,12,34,3,0,0,16.1,49.8,0.931677019,0
293064168,"새샘마을1,2단지",36.4807836,127.298936,2,16807,3601,259,0.813228819,0.174239125,0.0125320559,4676,9302,0,0,0,0,13,33,2,0,0,14.7,56.8,1.020408163,0
293064167,"호려울마을8,9단지",36.4797747,127.296745,2,9749,16286,211,0.371447078,0.620513602,0.00803932028,5196,30530,0,0,0,0,12,39,1,0,0,16.1,88.5,1.552795031,0
293064166,"호려울마을8,9단지",36.4796473,127.2960085,2,25466,5586,398,0.80972973,0.177615262,0.0126550079,4564,30530,0,0,0,0,13,40,1,0,0,14.2,82.5,1.76056338,0
293064164,"세종우체국(남부서,보람초)",36.4802554,127.2931435,5,9464,42472,1516,0.17705605,0.794582055,0.0283618948,5252,30530,0,0,0,1,13,127,1,0,0,22.3,175.4,0.67264574,0
293064178,다정동(장기로),36.4998106,127.2345693,2,1311,2447,105,0.339373544,0.633445509,0.0271809475,1422,195759,0,0,0,0,5,55,0,0,0,29.3,164.7,0.853242321,0
293064207,보람동(해들마을),36.4746524,127.2805,5,28419,40690,3157,0.393255473,0.5630587,0.0436858274,4062,53839,0,0,0,0,8,169,0,0,0,37,213.8,0.405405405,0
293064206,보람동.대평동,36.4749413,127.2807336,4,28830,41438,2633,0.395467826,0.568414699,0.0361174744,4322,53839,0,0,0,0,8,114,0,0,0,37,213.8,0.405405405,1
293064205,"가락마을7,8단지",36.5051871,127.240274,3,73399,28543,2225,0.704628145,0.274011923,0.0213599316,7517,195759,0,0,0,0,12,31,1,0,0,14.5,150,1.034482759,0
293064204,"고운뜰공원,대법원등기정보센터",36.511388,127.241627,2,70338,38782,3747,0.62319367,0.343607963,0.0331983662,2440,151477,0,0,0,0,11,294,0,0,0,23.1,65.3,1.082251082,1
293064203,"고운뜰공원,대법원등기정보센터",36.5114233,127.2412918,2,51091,58716,3340,0.451545335,0.518935544,0.0295191211,2319,195759,0,0,0,0,11,294,0,0,0,33,44.1,0.757575758,1
293064215,소담동(새샘마을),36.4823772,127.2977039,3,46815,48534,30909,0.370788386,0.384403365,0.24480825,5894,9302,0,0,0,1,18,138,1,0,0,40.8,139.8,0.612745098,0
293064214,소담동 새샘마을,36.4824576,127.2972683,4,100414,80726,6894,0.534020443,0.429315975,0.0366635821,4830,9302,0,0,0,1,20,194,0,0,0,33.6,136.4,0.744047619,1
293064213,글벗중학교(새샘마을9단지),36.4898882,127.2984603,5,13152,23083,603,0.35702264,0.626608394,0.0163689668,1240,9302,0,0,0,0,8,101,1,0,0,37.3,89.9,0.536193029,0
293064212,글벗중학교(새샘마을9단지),36.4906457,127.2986202,5,28275,15271,694,0.639127486,0.345185353,0.0156871609,1092,9302,0,0,0,0,6,94,1,0,0,40.8,28.9,0.490196078,0
293064211,"시청,시의회,교육청,세무서",36.478674,127.288769,4,81606,91302,6228,0.455553323,0.509679796,0.034766881,3577,30530,0,0,1,1,18,772,0,0,0,21.2,158.1,1.179245283,1
293064210,"시청,시의회,교육청,세무서",36.478356,127.288188,4,101835,85455,11354,0.512650772,0.4301917,0.057157528,2887,30530,0,0,1,1,18,760,0,0,0,16.5,164.6,1.515151515,1
293064209,보람동.대평동,36.4756055,127.2816359,4,43128,26884,1506,0.603036998,0.375905366,0.0210576358,4828,30530,0,0,0,0,8,19,1,0,0,31.1,159.8,0.803858521,1
293064208,보람동(호려울마을),36.4757635,127.2817304,5,37387,23173,3783,0.581057769,0.360147957,0.0587942744,5245,30530,0,0,0,0,7,12,1,0,0,30.9,167.8,0.809061489,0
293064222,국립세종도서관,36.5003888,127.2675805,1,12401,8708,689,0.568905404,0.399486191,0.0316084044,0,107847,0,0,1,0,9,15,0,0,1,29,51.3,0.689655172,0
293064221,세종고속시외버스터미널(지하),36.4706404,127.273189,5,38901,50067,22086,0.350289049,0.450834729,0.198876222,1184,53839,0,1,1,0,9,40,0,0,0,45.8,318,0.655021834,1
293064217,소담동(새샘마을),36.4827102,127.2973234,3,69402,32179,5876,0.645858343,0.299459319,0.0546823381,5302,9302,0,0,0,1,22,189,0,0,0,33.6,136.4,0.744047619,0
293064216,소담동 새샘마을,36.4826387,127.2977367,4,89801,59125,40936,0.472980375,0.311410393,0.215609232,5641,9302,0,0,0,1,19,175,1,0,0,40.8,139.8,0.612745098,1
293064234,"가락마을20,21단지",36.5172956,127.240792,2,39556,16560,2102,0.679446219,0.284448109,0.0361056718,3923,195759,0,0,0,0,10,15,1,0,0,17.8,128.6,0.842696629,0
293064233,"가락마을20,21단지",36.5175074,127.2407913,2,21572,31744,1930,0.390471708,0.574593636,0.0349346559,3335,195759,0,0,0,0,10,14,1,0,0,16.6,123.7,0.903614458,0
293064232,대평동(해들마을),36.4719176,127.2763944,4,18808,28272,4844,0.362221709,0.544488098,0.0932901934,3292,53839,0,0,0,0,15,329,0,0,0,25.9,261.5,0.579150579,0
293064245,국책연구단지남측,36.4910378,127.3040175,1,35,695,7,0.0474898236,0.943012212,0.00949796472,1750,29318,0,0,0,0,8,143,0,0,0,45.4,96.4,0.550660793,0
293064243,"법원.검찰청,경찰청",36.4869234,127.3019122,1,83,2171,20,0.0364995602,0.954705365,0.00879507476,2275,9302,0,0,0,1,16,376,1,0,0,35.2,122.1,0.710227273,0
293064242,"새뜸마을5,8단지",36.4823928,127.2532777,4,43478,20238,2029,0.661312647,0.30782569,0.0308616625,2988,61979,0,0,0,0,16,231,1,0,0,18.3,86.8,1.092896175,0
293064241,"새뜸마을5,8단지",36.4825015,127.2535174,4,51575,58344,6048,0.444738589,0.503108643,0.0521527676,3089,61979,0,0,0,0,17,229,0,0,0,13.2,115.3,1.515151515,0
293064255,국책연구단지,36.4913263,127.304,3,45336,68282,1174,0.394940414,0.594832393,0.0102271935,1750,29318,0,0,0,0,8,143,0,0,0,45.4,96.4,0.550660793,1
293064254,"법원.검찰청,경찰청",36.486842,127.301429,3,53657,59794,2860,0.461323521,0.514087232,0.0245892478,2771,9302,0,0,0,1,17,391,1,0,0,10.6,132.6,2.358490566,1
293064253,"법원.검찰청,경찰청",36.487095,127.301744,3,53354,45125,3681,0.522259201,0.441709084,0.036031715,2169,9302,0,0,0,1,16,376,1,0,0,35.2,122.1,0.710227273,1
293064252,대평동,36.472148,127.276445,4,27379,12370,5632,0.603314162,0.272581036,0.124104802,3349,53839,0,0,0,0,15,329,0,0,0,25.9,261.5,0.579150579,1
293064246,국책연구단지남측,36.492314,127.3043101,1,615,53,182,0.723529412,0.0623529412,0.214117647,328,29318,0,0,1,0,9,121,0,0,0,28.7,114.3,0.871080139,0
293064264,다정동커뮤니티센터,36.494341,127.248799,4,92140,60422,4726,0.585804384,0.384148823,0.0300467931,7579,40431,0,0,0,0,20,254,1,0,0,21,90.8,0.952380952,0
293064263,다정동커뮤니티센터,36.495506,127.249035,4,51875,79340,4159,0.38319766,0.586080045,0.0307222953,5359,40431,0,0,0,0,15,268,1,0,0,22.1,109.1,0.904977376,0
293064262,"가온마을6,9단지",36.498607,127.24896,5,56348,47318,6612,0.510963202,0.429079236,0.0599575618,5572,40431,0,0,0,0,11,78,0,0,0,18,179.5,1.111111111,0
293064261,국책연구단지,36.492195,127.304331,3,53319,50887,1369,0.505034336,0.481998579,0.012967085,328,29318,0,0,0,0,8,121,0,0,0,28.7,114.3,0.871080139,1
293064258,반곡동(수루배마을),36.497535,127.310959,3,73102,90245,2495,0.440793044,0.544162516,0.0150444399,3307,29318,0,0,0,0,10,192,1,0,0,30.1,92.1,0.830564784,1
293064257,반곡동(수루배마을),36.497739,127.312279,3,155363,64586,4453,0.692342314,0.287813834,0.0198438517,3143,29318,0,0,0,0,9,185,1,0,0,28,90.6,0.892857143,1
293064269,과학기술정보통신부,36.4959777,127.2634881,3,36908,17557,1956,0.654153595,0.311178462,0.0346679428,1222,107847,0,0,0,0,16,367,0,0,0,7.7,152,3.246753247,0
293064268,과학기술정보통신부,36.496085,127.2630356,3,23887,31343,3169,0.409030977,0.536704396,0.0542646278,1323,107847,0,0,0,0,17,373,0,0,0,26.6,149.9,0.939849624,0
293064309,"새뜸마을5,6단지",36.4833939,127.2512762,1,23593,2608,13989,0.587036576,0.0648917641,0.34807166,4882,61979,0,0,0,0,19,273,1,0,0,31,51.5,0.483870968,0
293064308,"새뜸마을5,6단지",36.4832363,127.2513939,1,3489,4031,113,0.457094196,0.528101664,0.0148041399,4882,61979,0,0,0,0,20,257,1,0,0,26.8,38.3,0.559701493,0
293064307,"가온마을6,9단지",36.4986116,127.2491786,5,38753,48616,2213,0.432598067,0.54269831,0.0247036235,5390,40431,0,0,0,0,10,78,0,0,0,16.1,190.8,1.242236025,0
293064315,새롬고등학교(새뜸마을7단지),36.4871399,127.2492546,1,3740,14251,153,0.206128748,0.785438713,0.00843253968,6516,40431,0,0,0,0,19,281,2,0,0,22.5,48.1,0.888888889,0
293064314,새롬고등학교(새뜸마을7단지),36.4869507,127.2492943,1,10312,16850,851,0.368114804,0.601506443,0.0303787527,6149,40431,0,0,0,0,19,281,2,0,0,25.9,48,0.772200772,0
293064351,대평동커뮤니티센터,36.4724194,127.2790898,3,60729,60170,9622,0.465281449,0.460998613,0.0737199378,4016,53839,0,0,0,0,16,266,1,0,0,18.5,50,1.081081081,0
293064350,나릿재마을,36.4912197,127.2581891,2,10557,12940,1150,0.428327991,0.525013186,0.0466588226,4852,83219,0,0,1,0,19,870,0,0,0,21.8,268,1.146788991,0
293064349,나릿재마을,36.4914044,127.2581439,2,12094,9981,1012,0.523844588,0.43232122,0.0438341924,5025,83219,0,0,0,0,18,882,0,0,0,21.9,252.3,1.141552511,0
293064359,새롬중학교(새뜸마을1단지),36.4802617,127.2494164,1,16377,6257,168,0.718226471,0.274405754,0.00736777476,4634,61979,0,0,0,0,9,41,1,0,0,18.8,36.6,1.329787234,0
293064358,새롬중학교(새뜸마을1단지),36.4804553,127.249332,1,5599,16702,243,0.248358765,0.740862314,0.0107789212,4924,61979,0,0,0,0,9,38,1,0,0,34.9,33.8,0.716332378,0
293064356,국민건강보험공단,36.5137042,127.2413334,1,1597,2691,60,0.367295308,0.618905244,0.013799448,3832,195759,0,0,0,0,9,275,2,0,0,42.4,29.7,0.589622642,0
293064355,국민건강보험공단,36.5136059,127.2416967,1,742,5131,54,0.125189809,0.865699342,0.00911084866,3913,151477,0,0,0,0,9,296,2,0,0,26.7,53.2,0.936329588,0
293064354,가락마을6단지,36.5024695,127.2384071,2,20359,5834,653,0.758362512,0.217313566,0.0243239216,4536,195759,0,0,0,0,8,61,1,0,0,31.5,50.2,0.476190476,0
293001050,신안1리입구,36.61353,127.29121,7,11071,2066,232,0.828109806,0.154536615,0.0173535792,593,309714,0,0,0,0,1,106,0,0,0,20.6,255.8,0.970873786,0
293064353,대평동커뮤니티센터,36.4722476,127.2788336,3,69739,45410,6982,0.571018005,0.371813872,0.0571681228,4390,53839,0,0,0,0,16,285,1,0,0,18.2,53.8,1.098901099,0
293001049,신안1리입구,36.61372,127.29104,7,3236,10476,109,0.234136459,0.757976992,0.00788654945,568,309714,0,0,0,0,1,107,0,0,0,28.5,267,0.701754386,0
293064352,가락마을6단지,36.502547,127.238868,2,8481,23486,385,0.262147626,0.725952028,0.0119003462,4299,195759,0,0,0,0,8,61,1,0,0,17.4,124.5,1.436781609,0
293001048,홍익대학교,36.62178,127.29072,8,5294,30464,2361,0.138880873,0.799181511,0.0619376164,490,309714,0,0,0,0,1,46,0,1,0,40.4,130.4,0.742574257,0
293064367,다정중학교(가온마을4단지),36.4936286,127.2481842,1,5967,3720,410,0.590967614,0.368426265,0.0406061206,7163,40431,0,0,0,0,17,257,2,0,0,24.2,49.7,0.41322314,0
293064366,다정중학교(가온마을4단지),36.4937133,127.2477261,1,2825,5283,159,0.341720092,0.639046813,0.0192330954,7594,40431,0,0,0,0,15,257,2,0,0,27.1,58.7,0.36900369,0
293064365,새샘마을6단지,36.4848875,127.3033124,3,14925,18305,1393,0.431071831,0.528694798,0.0402333709,3977,9302,0,0,0,1,13,285,2,0,0,45.6,56.9,0.548245614,1
293064364,새샘마을6단지,36.4852332,127.3036516,3,21199,14403,1298,0.574498645,0.390325203,0.0351761518,3927,9302,0,0,0,1,13,263,1,0,0,34.6,78.3,0.722543353,1
293064363,소담고등학교(새샘마을1단지),36.4815428,127.3027743,2,25968,5112,442,0.823805596,0.162172451,0.0140219529,4066,9302,0,0,0,1,6,18,2,0,0,25.4,40.8,0.590551181,0
293064362,소담고등학교(새샘마을5단지),36.4815502,127.3045326,2,8506,15871,206,0.346011471,0.645608754,0.00837977464,1773,9302,0,0,0,0,10,23,2,0,0,15.4,81.1,1.298701299,0
293064376,한결초등학교,36.4958942,127.2473673,1,7465,1915,276,0.773094449,0.198322287,0.0285832643,6312,40431,0,0,0,0,16,262,1,0,0,24.9,81.7,0.602409639,0
293064373,다정고등학교(가온마을1단지),36.4927929,127.2431235,1,10732,12858,194,0.451227716,0.54061554,0.00815674403,3640,40431,0,0,0,0,8,18,2,0,0,27.5,113.5,0.363636364,0
293064372,다정고등학교(가온마을1단지),36.4929776,127.2430447,1,15860,8792,227,0.637485429,0.35339041,0.00912416094,4648,40431,0,0,0,0,8,18,2,0,0,25.3,130.9,0.395256917,0
293001075,조치원역뒤편,36.60061,127.29509,4,46395,160421,5522,0.218495983,0.755498309,0.0260057079,3077,309714,1,0,3,4,3,392,0,0,0,28.8,66.6,0.694444444,0
293064383,수루배마을1단지,36.498904,127.306358,2,1764,22075,142,0.0735582336,0.920520412,0.00592135441,778,29318,0,0,0,0,6,46,0,0,0,28.6,113.7,0.874125874,0
293064381,"반곡초,중학교",36.5012202,127.312255,2,3395,11577,258,0.222915299,0.760144452,0.0169402495,2031,29318,0,0,0,0,3,144,1,0,0,29.6,52.8,0.844594595,0
293064380,"반곡초,중학교",36.50145,127.3122098,2,10382,2781,277,0.772470238,0.206919643,0.020610119,1891,29318,0,0,0,0,3,10,1,0,0,32.6,44.8,0.766871166,0
293064379,"수루배마을8,9단지",36.498118,127.3173877,2,1115,19175,145,0.0545632493,0.938341081,0.0070956692,2584,29318,0,0,0,0,3,16,1,0,0,26.8,82,0.932835821,0
293064378,"수루배마을8,9단지",36.4981635,127.317689,2,22048,1288,493,0.925259138,0.0540517856,0.0206890763,1862,29318,0,0,0,0,2,5,1,0,0,30.5,75.8,0.655737705,0
293064377,한결초등학교,36.4960562,127.2472552,1,2734,11172,141,0.194632306,0.795329964,0.0100377305,5827,40431,0,0,0,0,18,257,1,0,0,22.9,79.2,0.655021834,0
293064392,"한뜰마을1,2단지",36.506399,127.267947,6,49925,27687,4177,0.610412158,0.338517405,0.0510704373,1108,107847,0,0,3,0,9,47,1,0,0,28.8,156,0.868055556,0
293064391,"새뜸마을3,4단지",36.4864817,127.2470741,1,7716,12089,1729,0.35831708,0.561391288,0.0802916318,4722,40431,0,0,0,0,14,144,1,0,0,19.2,71.1,1.041666667,0
293064390,"새뜸마을3,4단지",36.4866304,127.2470123,1,8145,14791,62,0.354161231,0.643142882,0.0026958866,4203,40431,0,0,0,0,14,144,1,0,0,16.5,73.7,1.212121212,0
293064401,반곡동(수루배마을),36.497847,127.312253,3,25587,9095,1817,0.701032905,0.249184909,0.0497821858,3130,29318,0,0,0,0,9,185,1,0,0,28,90.6,0.892857143,1
293064400,반곡동(수루배마을),36.497338,127.310767,3,11245,18494,1177,0.36372752,0.598201578,0.0380709018,4860,29318,0,0,0,0,10,192,0,0,0,30.1,92.1,0.830564784,1
293064394,보건복지부 고용노동부,36.5022146,127.2608383,1,276,1162,98,0.1796875,0.756510417,0.0638020833,195,107847,0,0,7,0,16,81,0,0,1,35.3,234.1,0.566572238,0
293064393,보건복지부 고용노동부,36.5024356,127.2609046,1,6442,8293,995,0.409535919,0.527209154,0.0632549269,200,107847,0,0,7,0,17,81,0,0,1,19.8,255.5,1.01010101,0
293064413,고운동(만남로),36.500435,127.235985,1,1214,3479,77,0.254507338,0.729350105,0.0161425577,2218,195759,0,0,0,0,6,49,0,0,0,17.8,87.2,1.404494382,0
293064412,고운동(만남로),36.501134,127.236316,1,1618,1956,68,0.444261395,0.537067545,0.0186710599,2250,195759,0,0,0,0,6,65,0,0,0,20.4,41.5,1.225490196,0
293064421,수루배마을6단지,36.494364,127.318453,2,2627,18643,489,0.120731651,0.856794889,0.0224734593,0,29318,0,0,0,0,5,2,1,0,0,22.8,121.6,1.096491228,0
293064419,집현동,36.497917,127.321985,3,58762,40349,2843,0.576357965,0.39575691,0.0278851247,187,29318,0,0,0,0,6,0,0,0,0,25.5,68.1,0.980392157,1
293064418,집현동,36.498135,127.322785,3,41580,58364,1440,0.410123885,0.57567269,0.0142034246,564,29318,0,0,0,0,6,0,0,0,0,31.5,68.3,0.793650794,1
293064417,산학연클러스터,36.500789,127.328331,3,55146,34906,901,0.606313151,0.383780634,0.0099062153,54,29318,0,0,0,0,6,101,0,0,0,53.3,52.7,0.469043152,1
293064416,산학연클러스터,36.501718,127.328826,3,49930,60277,675,0.450298516,0.543613932,0.00608755253,375,29318,0,0,0,0,5,2,0,0,0,37.5,67,0.666666667,1
293064422,수루배마을6단지,36.494546,127.318515,2,21921,2724,553,0.869949996,0.108103818,0.0219461862,0,29318,0,0,0,0,4,2,1,0,0,21.2,104,1.179245283,0
293064436,한국산업인력공단(세종지사),36.4903,127.256369,5,59347,155943,5065,0.269324499,0.707689864,0.0229856368,3600,83219,0,0,1,0,19,814,0,0,0,26.3,434.7,0.950570342,1
293064434,수루배마을3단지,36.500238,127.307661,2,1449,13036,69,0.0995602583,0.895698777,0.00474096468,1543,29318,0,0,0,0,4,24,0,0,0,29.6,52.8,0.844594595,0
293064433,수루배마을3단지,36.500322,127.307365,2,13189,977,196,0.918326138,0.0680267372,0.0136471244,1469,29318,0,0,0,0,4,22,0,0,0,32.6,44.8,0.766871166,0
293064432,수루배마을4단지,36.501285,127.31406,2,1256,15435,80,0.0748911812,0.92033868,0.00477013893,505,29318,0,0,0,0,3,10,1,0,0,29.6,52.8,0.844594595,0
293064431,수루배마을4단지,36.501441,127.31419,2,17482,1393,283,0.912516964,0.0727111389,0.0147718969,305,29318,0,0,0,0,3,10,1,0,0,32.6,44.8,0.766871166,0
293064448,세종충남대학교병원(후문),36.521691,127.259634,5,7172,25072,1142,0.214820583,0.750973462,0.0342059546,44,62262,0,0,0,0,1,13,0,0,0,36.3,472,0.826446281,0
293064447,세종충남대학교병원(후문),36.520501,127.259685,5,14062,12248,4500,0.456410256,0.397533268,0.146056475,1640,62262,0,0,0,0,4,19,0,0,0,50,167.8,0.5,0
293064446,세종충남대학교병원,36.521617,127.259736,3,33794,56734,3099,0.36094289,0.605957683,0.0330994264,44,62262,0,0,0,0,1,13,0,0,0,50.5,404.3,0.495049505,1
293064445,세종충남대학교병원,36.520517,127.259481,4,18230,60968,2251,0.223821041,0.748542032,0.0276369262,1640,62262,0,0,0,0,3,16,0,0,0,50,167.8,0.5,1
293064461,원수산MTB공원,36.5237808,127.2664048,2,2545,3796,103,0.39494103,0.589075109,0.015983861,2241,62262,0,0,0,0,5,0,0,0,0,39.1,12.6,0.639386189,0
293064460,원수산MTB공원,36.523357,127.2663781,2,1756,3278,120,0.340706248,0.636010865,0.0232828871,1294,62262,0,0,0,0,5,0,0,0,0,51.1,9.9,0.489236791,0
293064459,해밀마을1단지,36.5245725,127.263286,2,2754,2609,76,0.506343078,0.479683765,0.0139731568,2436,62262,0,0,0,0,2,0,0,0,0,44.7,16.8,0.559284116,0
293064458,해밀마을1단지,36.524978,127.2631843,2,2009,1455,112,0.561800895,0.406879195,0.0313199105,2565,62262,0,0,0,0,3,0,0,0,0,36.7,27.6,0.68119891,0
293064479,집현동,36.49804,127.32304,3,3385,4645,1358,0.360566681,0.494780571,0.144652748,564,29318,0,0,0,0,6,0,0,0,0,39.1,57.4,0.639386189,1
293064478,산학연클러스터,36.50067,127.3279,1,277,1052,6,0.207490637,0.788014981,0.00449438202,54,29318,0,0,0,0,6,101,0,0,0,53.3,52.7,0.469043152,0
293064477,산학연클러스터,36.50184,127.32914,1,1030,64,43,0.9058927,0.0562884785,0.0378188215,505,29318,0,0,0,0,5,2,0,0,0,65.7,86.8,0.380517504,0
293064476,아름제2중(가락마을20단지),36.5166984,127.2418662,1,8018,4588,238,0.624260355,0.357209592,0.0185300529,3157,151477,0,0,0,0,12,11,1,0,0,44.6,43.3,0.560538117,1
293064475,가락마을8단지.가재마을4단지,36.5076286,127.2416171,1,5116,6181,94,0.449126503,0.542621368,0.00825212887,5246,88689,0,0,0,0,8,18,0,0,0,20.7,101.5,1.207729469,1
293064473,"종촌초등학교(가락마을6, 7단지)",36.5034395,127.2408773,1,8068,6771,184,0.5370432,0.450708913,0.0122478866,5837,195759,0,0,0,0,10,43,1,0,0,36,75.1,0.694444444,1
293011079,집현동,36.4999553,127.3334594,1,127,24,1,0.835526316,0.157894737,0.00657894737,0,29318,0,0,0,0,0,100,0,0,0,34.1,51.3,0.73313783,0
293064516,"새샘마을7,8단지",36.48709,127.30017,3,15350,29604,1789,0.328391417,0.633335473,0.0382731104,3121,9302,0,0,0,1,19,383,1,0,0,18.1,126,0.828729282,0
293064515,"새샘마을7,8단지",36.48683,127.29981,3,29393,21356,1598,0.561503047,0.407969893,0.0305270598,4154,9302,0,0,0,1,19,372,1,0,0,19.5,94.5,0.769230769,0
293064512,반곡고등학교,36.49733,127.31655,1,1556,0,0,1,0,0,2303,29318,0,0,0,0,5,86,1,0,0,27.3,99.6,0.915750916,1
293064511,반곡고등학교,36.4978363,127.3161531,1,9859,3377,185,0.734595038,0.251620595,0.0137843678,2234,29318,0,0,0,0,4,135,1,0,0,43.7,95.9,0.57208238,1
293064524,"나릿재마을4,6단지",36.491527,127.261263,2,3051,6727,205,0.305619553,0.673845537,0.0205349093,2077,83219,0,0,0,1,11,587,1,0,0,15.4,165.5,1.623376623,0
293064523,"나릿재마을 4,6단지",36.4916231,127.2611096,2,7822,6788,304,0.524473649,0.455142819,0.0203835323,2107,83219,0,0,0,1,11,598,1,0,0,18.3,187.2,1.366120219,0
293051005,가람동(이마트앞),36.47061,127.2518,2,8793,8307,878,0.489097786,0.462064746,0.048837468,3224,61979,0,0,1,0,1,37,0,0,0,25,193.2,1.2,0
293051004,열병합발전소,36.4654,127.24613,2,545,1488,260,0.237679895,0.648931531,0.113388574,0,41244,0,0,0,0,2,3,0,0,0,52.3,264.7,0.573613767,0
293051003,열병합발전소,36.46513,127.246,2,1319,1554,150,0.436321535,0.514058882,0.0496195832,0,41244,0,0,0,0,2,3,0,0,0,48.9,337.2,0.613496933,0
293900014,세종연구단지,36.4960327,127.3053012,1,2283,28269,168,0.0743164062,0.920214844,0.00546875,1225,29318,0,0,1,0,8,32,0,0,0,19.8,197.1,1.262626263,1
293900013,세종연구단지,36.4962997,127.3055641,1,23406,2414,663,0.883812257,0.091152815,0.0250349281,1225,29318,0,0,1,0,8,36,0,0,0,25.9,186.4,0.965250965,1
293053004,새롬동.나성동,36.48771,127.25729,4,162379,144709,7900,0.515508527,0.459411152,0.0250803205,3064,83219,0,0,2,0,23,904,0,0,0,27.2,311.4,0.919117647,1
293900011,전통문화체험관,36.5038919,127.2832104,1,356,1202,5,0.227767115,0.769033909,0.00319897633,0,107847,0,0,0,0,0,0,0,0,0,61.2,152.7,0.408496732,1
293053003,"새롬동,나성동(청소년센터)",36.4877395,127.2571293,5,75818,99710,17224,0.393344816,0.517296837,0.0893583465,3117,83219,0,0,2,0,26,904,0,0,0,27.2,311.4,0.919117647,1
293900010,세종소방서,36.5061679,127.2722563,1,5327,4013,99,0.564360631,0.425150969,0.0104883992,1185,107847,0,0,0,0,4,89,0,0,1,44.1,204.2,0.566893424,1
293900009,세종소방서,36.5064823,127.272369,1,2665,6398,52,0.292375206,0.701919912,0.00570488206,1567,62262,0,0,0,0,4,85,0,0,1,45.2,135.3,0.331858407,1
293052002,은하수공원,36.532563,127.243964,1,152,6474,42,0.0227954409,0.970905819,0.00629874025,0,195759,0,0,0,0,0,0,0,0,0,45.3,146.3,0.883002208,0
