정류장ID,정류장명,위도,경도,노선 개수,승차,하차,환승,승차 비율,하차 비율,환승 비율,고정인구,유동인구,기차역,고속/시외버스 터미널,택시 승강장,공영 주차장,어울링 대여소,상가,중고등학교,대학교,관광 명소,평균 속도,평균 통행량,교통 혼잡도,BRT 정류장 여부
293900034,대전세종연구원,36.4894396,127.3023454,1,1160,80,232,0.788043478,0.0543478261,0.157608696,1667,9302,0,0,0,0,16,216,1,0,0,48.4,110.4,0.516528926,0
293052001,은하수공원,36.53181,127.244421,1,8566,1083,1297,0.782568975,0.0989402521,0.118490773,0,195759,0,0,0,0,0,0,0,0,0,42.7,113,0.93676815,0
293051006,가람동(이마트앞),36.47062,127.25208,2,5064,7454,1340,0.365420696,0.537884255,0.0966950498,2790,61979,0,0,1,0,1,37,0,0,0,25.1,167.2,1.195219124,0
293054003,다정동,36.4939251,127.2563976,4,136941,88453,6507,0.590514918,0.381425695,0.0280593874,3030,83219,0,0,0,0,18,308,0,0,0,29.5,267.2,0.847457627,1
293900019,한국개발연구원(KDI),36.4819656,127.3084015,1,10533,4803,6839,0.474994363,0.216595265,0.308410372,2595,29318,0,0,0,0,7,10,0,0,0,28.8,110.8,0.868055556,1
293053011,한솔동,36.48034,127.26243,5,119734,136208,14233,0.443172018,0.504147312,0.0526806699,2462,83219,0,0,1,3,13,266,0,0,0,40.7,248.1,0.614250614,1
293900018,새나루마을1단지(후문),36.4837674,127.3176229,1,4587,11979,118,0.274934069,0.717993287,0.00707264445,0,29318,0,0,0,0,3,0,0,0,0,23.9,49.5,0.627615063,1
293053010,한솔동(첫마을),36.4812897,127.2618716,8,105621,49823,26547,0.580363864,0.273766285,0.145869851,2057,83219,0,0,1,3,14,342,0,0,0,48.2,234.6,0.518672199,1
293053009,한솔동,36.4810822,127.2617829,4,89513,60363,10887,0.556801005,0.375478188,0.0677208064,2143,83219,0,0,1,3,14,342,0,0,0,35.5,213.7,0.704225352,1
293053008,한솔동(첫마을),36.4811358,127.2615539,8,55108,89117,11674,0.353485269,0.571632916,0.0748818145,2505,83219,0,0,1,3,14,342,0,0,0,35.5,213.7,0.704225352,1
293056004,도담동(도램마을),36.514017,127.2593948,9,382296,100095,196731,0.562926838,0.147388834,0.289684328,5089,62262,0,0,2,0,21,483,0,0,0,20.2,423.6,1.237623762,1
293056003,도담동,36.5140662,127.259188,5,184704,225988,43337,0.406811019,0.497739131,0.0954498501,5574,62262,0,0,2,0,22,483,0,0,0,20.2,423.6,1.237623762,1
293056002,도담동,36.51483,127.25896,4,312246,170407,61344,0.573984783,0.313249889,0.112765328,4526,62262,0,0,2,0,22,475,0,0,0,10.4,508,2.403846154,1
293056001,도담동(도램마을),36.5149714,127.2587943,10,158488,339061,45840,0.291665823,0.623974722,0.0843594552,4526,62262,0,0,2,0,21,477,0,0,0,10.4,508,2.403846154,1
293055069,도램마을20단지,36.517445,127.264615,1,3448,6381,61,0.348634985,0.645197169,0.00616784631,1795,62262,0,0,0,0,8,34,1,0,0,35.2,31,0.710227273,0
293055059,세종고속시외버스터미널,36.46881,127.2735046,22,258009,168880,172830,0.430216485,0.281598549,0.288184967,1168,53839,0,1,1,0,4,21,0,0,0,21.4,38.1,0.934579439,0
293055058,세종고속시외버스터미널,36.4689905,127.2735878,25,202799,252228,117132,0.35444518,0.440835502,0.204719318,1082,53839,0,1,1,0,4,21,0,0,0,5.7,118.7,3.50877193,0
293055002,세종고속시외버스터미널(지상),36.4693014,127.2740033,8,104415,100719,56635,0.398882221,0.384762902,0.216354878,1178,53839,0,1,1,0,8,28,0,0,0,22.8,134.1,0.877192982,1
293057002,한국조세재정연구원,36.49285,127.30063,5,12168,12475,1669,0.462450593,0.474118273,0.0634311341,1359,29318,0,0,0,0,6,116,0,0,0,24.1,79.1,0.829875519,0
293057001,한국조세재정연구원,36.49277,127.30037,5,9966,9204,536,0.505734294,0.467065868,0.0271998376,1359,29318,0,0,0,0,6,116,0,0,0,49.4,43.8,0.4048583,0
293056011,"도램마을16,19단지",36.51484,127.2660717,1,3963,5485,107,0.414756672,0.574045003,0.0111983255,3232,62262,0,0,0,0,6,24,2,0,0,33.5,38.5,0.746268657,0
293056010,"도램마을16,19단지",36.51532,127.2659733,1,6245,2549,219,0.692888051,0.282813714,0.0242982359,3601,62262,0,0,0,0,7,25,2,0,0,35.2,36.1,0.710227273,0
293056008,양지중학교,36.50843,127.26785,1,2552,2076,70,0.543209877,0.441890166,0.0148999574,3249,62262,0,0,1,0,5,14,2,0,0,27,62.5,0.925925926,0
293056007,"도램마을14,15단지",36.51233,127.2668,1,1490,3380,41,0.303400529,0.688250865,0.00834860517,3699,62262,0,0,0,0,8,29,0,0,0,35.8,33,0.698324022,0
293060004,한국개발연구원(KDI),36.4825782,127.3074549,4,15914,24462,6461,0.33977411,0.522279394,0.137946495,2445,9302,0,0,0,0,9,14,0,0,0,36.5,112.7,0.684931507,1
293060003,한국개발연구원(KDI),36.48246,127.30716,3,14490,11021,2609,0.515291607,0.391927454,0.0927809388,2023,9302,0,0,0,0,9,14,0,0,0,19.9,96.1,1.256281407,0
293013007,운당1리,36.6979,127.15261,2,5363,1056,32,0.831343978,0.163695551,0.00496047124,26,28286,0,0,0,0,0,26,0,0,0,65,126.4,0.615384615,0
293062002,어진중학교(가재마을9단지),36.4986553,127.2550362,7,42722,65849,7503,0.368058308,0.567301894,0.0646397987,1732,107847,0,0,0,0,7,64,2,0,0,34.5,169,0.724637681,1
293061007,범지기마을10단지,36.51879,127.25226,2,13526,32276,898,0.289635974,0.691134904,0.0192291221,2722,151477,0,0,0,0,6,30,0,0,0,14.9,82.1,1.342281879,0
293061006,아름초등학교,36.5147,127.25062,2,22887,33912,692,0.398097093,0.58986624,0.0120366666,4175,151477,0,0,0,0,11,164,0,0,0,20.2,51.5,0.742574257,0
293061005,"범지기마을6,11단지",36.51045,127.2498,2,70009,16303,2235,0.790642258,0.18411691,0.0252408326,3712,151477,0,0,0,0,16,261,0,0,0,29.8,62.6,0.67114094,0
293062010,과기정통부(중기부),36.49776,127.2605,1,21149,5754,1560,0.743034817,0.202157187,0.0548079963,1113,107847,0,0,2,0,15,289,0,0,1,34.4,108.5,0.726744186,0
293062009,과기정통부(중기부),36.49753,127.26038,1,287,11565,18,0.0241786015,0.974304971,0.00151642797,1334,107847,0,0,0,0,13,294,0,0,0,14,111.1,1.785714286,0
293062008,정부세종청사남측,36.5016046,127.2601032,10,124498,153410,63902,0.364231591,0.448816594,0.186951815,195,107847,0,0,4,0,13,79,0,0,1,34.4,312.6,0.726744186,0
293062007,정부세종청사남측,36.50173,127.25991,4,127745,118869,19715,0.479651108,0.446323908,0.0740249841,213,107847,0,0,4,0,14,79,0,0,1,34.2,357.7,0.730994152,1
293062006,정부세종청사남측,36.5008869,127.2596196,5,141780,158141,19432,0.443960132,0.495191841,0.0608480271,18,107847,0,0,3,0,14,108,0,0,1,25.8,289.3,0.968992248,1
293062005,정부세종청사남측,36.5008322,127.2593406,11,183117,92176,107229,0.478709721,0.240969147,0.280321132,18,107847,0,0,3,0,14,108,0,0,1,31.8,255.6,0.786163522,0
293062004,다정동,36.49491,127.25649,3,152045,171212,6473,0.461119704,0.519249083,0.0196312134,2789,83219,0,0,0,0,13,230,1,0,0,43.2,590.7,0.578703704,1
293062003,어진중학교(가재마을9단지),36.4989327,127.2549113,8,66058,43852,12434,0.539936572,0.358431962,0.101631465,2076,107847,0,0,0,0,9,70,2,0,0,36.1,190.9,0.692520776,1
293062018,문화체육관광부,36.49931,127.26472,3,5011,16693,328,0.227441903,0.757670661,0.0148874365,649,107847,0,0,1,0,9,14,0,0,2,34.1,90.6,0.73313783,0
293062017,문화체육관광부,36.49815,127.2644,3,14837,12044,707,0.537806293,0.436566623,0.0256270842,520,107847,0,0,1,0,12,289,0,0,1,28.7,77.1,0.871080139,0
293062014,정부세종청사북측,36.5050692,127.2615051,4,191516,153595,25586,0.516637577,0.414341093,0.0690213301,414,107847,0,0,5,0,18,136,0,0,1,36.1,323.8,0.692520776,1
293062013,정부세종청사북측,36.5051501,127.261382,11,105731,110525,24122,0.439853065,0.459796654,0.100350282,414,107847,0,0,5,0,17,136,0,0,1,36.1,323.8,0.692520776,0
293062012,정부세종청사북측,36.5048938,127.2616877,10,116401,76966,39292,0.500307317,0.330810328,0.168882356,566,107847,0,0,5,0,16,63,0,0,1,29.1,359.2,0.859106529,0
293062011,정부세종청사북측,36.504176,127.2611617,5,159069,170047,14218,0.463306867,0.495281563,0.0414115701,193,107847,0,0,6,0,15,31,0,0,1,24.6,341.5,1.016260163,1
293063001,가재마을5단지.가온마을6단지,36.49915,127.24736,2,3758,6819,153,0.350232992,0.635507922,0.0142590867,4693,88689,0,0,0,0,14,25,0,0,0,28.1,186.2,0.889679715,1
293062027,공정거래위원회,36.504461,127.267198,5,21262,18215,915,0.526391365,0.450955635,0.0226530006,1389,107847,0,0,4,0,8,56,0,0,0,37.1,118.4,0.673854447,0
293062026,국무조정실(한뜰마을3단지),36.50383,127.27132,1,16460,9603,639,0.616433226,0.359635982,0.0239307917,1781,107847,0,0,1,0,9,90,0,0,2,27.7,153.5,0.902527076,0
293062025,국무조정실(한뜰마을3단지),36.50408,127.27115,1,15702,17408,293,0.470077538,0.521150795,0.00877166722,1541,107847,0,0,1,0,9,90,0,0,2,20.8,142.6,1.201923077,0
293062024,"양지중학교(한뜰마을1,2단지)",36.50712,127.26767,6,51878,51924,11867,0.448503921,0.448901607,0.102594472,2163,107847,0,0,2,0,8,9,2,0,0,30.1,150.8,0.830564784,0
293062021,공정거래위원회,36.50435,127.26735,5,26115,24442,1724,0.499512251,0.467512098,0.0329756508,1389,107847,0,0,3,0,9,56,0,0,0,31.8,103.3,0.786163522,0
293062020,정부세종청사 중앙동,36.50168,127.26609,4,8751,9279,561,0.470711635,0.499112474,0.0301758916,0,107847,0,0,2,0,8,17,0,0,1,51.8,64.5,0.482625483,0
293062019,정부세종청사 중앙동,36.50222,127.26608,4,7896,14044,278,0.355387524,0.632100099,0.0125123774,213,107847,0,0,4,0,8,17,0,0,0,45.2,83.1,0.553097345,0
293064007,한솔중학교(첫마을7단지),36.47538,127.25558,4,73527,54163,2201,0.566066933,0.41698809,0.0169449769,2849,61979,0,0,0,0,7,22,1,0,0,14.1,99.8,1.773049645,0
293064006,첫마을6단지,36.47503,127.25326,6,68499,80993,8271,0.434189259,0.513384,0.0524267414,3404,61979,0,0,0,0,5,33,1,0,0,20.9,123.6,0.956937799,0
293064005,첫마을6단지,36.47542,127.25308,6,100963,60539,15076,0.571775646,0.342845655,0.0853786995,3896,61979,0,0,0,0,7,33,2,0,0,20.1,122.7,0.995024876,0
293064004,첫마을4단지,36.47998,127.25203,6,53835,44538,5335,0.519101709,0.42945578,0.0514425117,4735,61979,0,0,0,0,10,87,2,0,0,21.4,44.7,0.700934579,0
293064003,첫마을4단지,36.48019,127.2516,6,42587,57263,6999,0.398571816,0.535924529,0.0655036547,4606,61979,0,0,0,0,11,87,2,0,0,19.8,38.1,0.757575758,0
293064002,첫마을5단지,36.4777,127.25004,6,65564,29106,2248,0.676489403,0.300315731,0.0231948658,3788,61979,0,0,0,0,5,51,1,0,0,26.1,40.2,0.766283525,0
293064001,첫마을5단지,36.47762,127.24973,5,40222,65002,1383,0.377292298,0.60973482,0.0129728817,3533,61979,0,0,0,0,5,51,1,0,0,17.4,37.3,1.149425287,0
293063002,가재마을5단지.가온마을6단지,36.4994482,127.2466099,3,9421,7584,822,0.528468054,0.425422113,0.0461098334,6273,88689,0,0,0,0,15,34,0,0,0,26.5,206.2,0.943396226,1
293014034,세종호수공원,36.50216,127.27738,1,1368,1555,40,0.461694229,0.52480594,0.0134998313,652,107847,0,0,0,0,1,0,0,0,0,42,182.1,0.595238095,0
293064008,한솔중학교(첫마을7단지),36.47491,127.2557,4,58773,42312,1926,0.570550718,0.41075225,0.0186970324,3552,61979,0,0,0,0,7,17,1,0,0,34,92.7,0.735294118,0
293064027,"종촌초등학교(가재마을1,2단지)",36.5020819,127.2425959,2,12610,9008,364,0.573651169,0.409789828,0.0165590028,5874,88689,0,0,0,0,10,43,1,0,0,13.7,406.4,1.824817518,0
293064026,종촌종합복지센터,36.5022184,127.2474138,2,36336,17076,2105,0.654502225,0.307581462,0.0379163139,4926,88689,0,0,0,1,20,347,2,0,0,13.7,406.4,1.824817518,0
293064025,"가재마을9, 10단지",36.5018101,127.2525964,2,8460,7865,491,0.503092293,0.467709324,0.0291983825,3215,88689,0,0,0,1,13,105,0,0,1,23.3,193.3,1.072961373,0
293064032,"가재마을9, 10단지",36.5015892,127.2525636,2,5624,8162,225,0.401398901,0.582542288,0.0160588109,3345,88689,0,0,0,1,12,90,0,0,0,22.9,181.6,1.091703057,0
293064031,종촌종합복지센터,36.5019154,127.246929,2,17953,23164,722,0.429097254,0.55364612,0.0172566266,4419,88689,0,0,0,1,15,259,2,0,0,12.4,378.2,2.016129032,0
293064030,"종촌초등학교(가재마을1,2단지)",36.5018836,127.2425854,2,22497,13032,364,0.626779595,0.363079152,0.0101412532,5501,88689,0,0,0,0,9,43,1,0,0,12.4,378.2,2.016129032,0
293064029,고운중학교,36.5060786,127.2377584,2,21882,8597,646,0.703036145,0.276208835,0.0207550201,4053,195759,0,0,0,0,9,168,1,0,0,17.2,77.9,1.453488372,0
293064028,고운중학교,36.5068832,127.2367283,2,10744,13153,364,0.442850666,0.542145831,0.0150035036,3355,195759,0,0,0,0,8,180,1,0,0,17.4,75,1.436781609,0
293064059,범지기마을4단지,36.507833,127.2490874,1,2558,15517,249,0.139598341,0.846812923,0.0135887361,5539,151477,0,0,0,0,8,68,0,0,0,33.8,163.4,0.73964497,0
293064058,도램마을1단지,36.5078138,127.2572564,2,18016,7617,1923,0.653795907,0.276418929,0.0697851648,2170,107847,0,0,1,0,7,87,0,0,0,41.9,117.9,0.596658711,0
293064056,범지기마을10단지,36.5185438,127.2524761,2,17242,12527,892,0.562343042,0.408564626,0.0290923323,2877,151477,0,0,0,0,7,32,0,0,0,24.9,91.8,0.803212851,0
293064080,"시청,시의회,교육청,세무서",36.478828,127.288963,5,118817,74946,15549,0.567654984,0.358058783,0.074286233,2937,30530,0,0,1,1,17,744,0,0,0,21.2,158.1,1.179245283,0
293064055,아름초등학교,36.5153587,127.2511516,2,24555,10295,399,0.696615507,0.292065023,0.0113194701,3591,151477,0,0,0,0,8,4,0,0,0,23.7,51.4,0.632911392,0
293064079,"시청,시의회,교육청,세무서",36.478188,127.288035,5,95795,106358,13439,0.444334669,0.493329994,0.0623353371,2887,30530,0,0,1,1,18,760,0,0,0,16.5,164.6,1.515151515,0
293064054,"범지기마을8,12단지",36.5125038,127.2504125,2,42637,41314,1624,0.498241309,0.482781186,0.0189775051,3462,151477,0,0,0,2,16,252,0,0,0,29.5,48.1,0.847457627,0
293064078,국책연구단지북측,36.4959817,127.3034244,5,26511,27579,2350,0.469720057,0.488642807,0.0416371368,1229,29318,0,0,1,0,8,30,0,0,0,19.8,170.1,1.01010101,0
293064095,"두루초,중학교",36.5191814,127.2394622,2,23902,12307,1359,0.636232964,0.327592632,0.0361744037,4603,195759,0,0,0,0,9,94,1,0,0,22.7,26.7,0.660792952,0
293064051,세종충남대병원,36.5186505,127.2570215,4,35469,30327,4461,0.504846492,0.431658055,0.0634954524,1529,62262,0,0,0,0,6,72,0,0,0,23.4,273,1.068376068,1
293064094,두루중학교,36.5174909,127.2373346,2,13503,12913,512,0.501448307,0.479538027,0.0190136661,4081,195759,0,0,0,0,10,180,1,0,0,23.2,76.7,0.646551724,0
293064093,두루중학교,36.5173305,127.2381952,2,22501,13497,397,0.618244264,0.370847644,0.0109080918,2538,195759,0,0,0,0,11,131,1,0,0,19.6,76.3,0.765306122,0
293064069,"종촌고(가재마을3,4단지)",36.5052447,127.2443833,2,29014,48505,432,0.372208182,0.622249875,0.00554194302,5640,88689,0,0,0,0,8,27,2,0,0,13.6,124.6,1.102941176,0
293064092,가락초등학교,36.5156976,127.233616,2,3470,5862,194,0.364266219,0.615368465,0.020365316,3530,195759,0,0,0,0,7,52,0,0,0,33.7,19.8,0.741839763,0
293064068,가재마을7단지,36.5051417,127.2489733,2,46721,58774,2230,0.433706196,0.545592945,0.0207008587,6376,88689,0,0,0,0,18,331,1,0,0,32.9,32.6,0.455927052,0
293064091,가락초등학교,36.5156123,127.2337503,2,7552,5415,148,0.575829203,0.412886008,0.0112847884,3435,195759,0,0,0,0,7,52,0,0,0,28.7,17.7,0.871080139,0
293064065,문화체육관광부(남측),36.4960299,127.2657345,1,4598,3853,245,0.52874885,0.443077277,0.028173873,0,107847,0,0,0,0,14,366,0,0,0,35.4,93,0.706214689,0
293064090,고운고등학교,36.5089377,127.2342422,2,16400,6911,206,0.697367862,0.293872518,0.0087596207,3297,195759,0,0,0,0,6,45,1,0,0,32.7,19.6,0.764525994,0
293064064,국립세종도서관,36.5001938,127.2674639,1,10568,11147,565,0.47432675,0.500314183,0.0253590664,0,107847,0,0,1,0,10,15,0,0,1,32.5,49.5,0.615384615,0
293064089,고운고등학교,36.509267,127.2343639,2,9932,14700,114,0.401357795,0.5940354,0.00460680514,3073,195759,0,0,0,0,5,27,1,0,0,34,27.3,0.735294118,0
293064106,가락마을14단지,36.51301,127.2331115,2,15293,11312,494,0.564338167,0.417432378,0.018229455,1772,195759,0,0,0,0,7,14,1,0,0,28.1,42.5,0.889679715,0
293064061,"종촌고(가재마을3,4단지)",36.5050718,127.2436524,2,61508,24392,834,0.709156732,0.281227662,0.00961560634,4903,88689,0,0,0,0,8,26,2,0,0,16.5,115,0.909090909,0
293064102,범지기마을10단지북측,36.5190968,127.2483697,4,35009,53029,5409,0.37464017,0.567476752,0.0578830781,4255,151477,0,0,0,0,6,18,1,0,0,31.4,165.7,0.796178344,1
293064060,가락마을8단지,36.5089327,127.2405854,1,16173,12570,162,0.559522574,0.434872859,0.00560456668,4604,195759,0,0,0,0,10,142,0,0,0,18.9,109.5,0.793650794,0
293064101,범지기마을10단지북측,36.5189898,127.2489006,4,55792,30473,3572,0.621035876,0.339203224,0.0397609003,3715,151477,0,0,0,0,7,29,1,0,0,38.2,63.8,0.654450262,1
293064077,국책연구단지북측,36.4955579,127.3033473,5,21731,36581,3247,0.353010933,0.594242921,0.052746146,1328,29318,0,0,1,0,10,47,0,0,0,11,156.3,1.818181818,0
293064100,"범지기3,9단지(청소년센터)",36.5189667,127.2449384,4,38815,45682,8882,0.415671618,0.489210636,0.095117746,3906,151477,0,0,0,0,6,10,1,0,0,27,146.7,0.925925926,1
293064099,"범지기3,9단지(청소년센터)",36.518782,127.2444672,4,74269,42702,6309,0.602441596,0.346382219,0.0511761843,4493,151477,0,0,0,0,7,8,0,0,0,15.4,64.6,1.623376623,1
293064098,가락마을22단지,36.5201811,127.2411119,4,30510,54740,18031,0.295407674,0.53001036,0.174581966,3014,195759,0,0,0,0,7,12,1,0,0,31.4,149.2,0.796178344,0
293064097,가락마을22단지,36.5200447,127.2405762,4,53613,26088,20295,0.536151446,0.260890436,0.202958118,2999,195759,0,0,0,0,7,17,1,0,0,29.3,40.2,0.511945392,0
293064073,"도램마을14,15단지",36.5108082,127.2669854,1,3445,2822,71,0.54354686,0.445250868,0.011202272,3815,62262,0,0,0,0,6,22,2,0,0,39.6,50.4,0.631313131,0
293064096,"두루초,중학교",36.5187165,127.2391789,2,24522,19071,1742,0.540906584,0.420668358,0.0384250579,4283,195759,0,0,0,0,10,137,1,0,0,23.6,25.8,0.63559322,0
293064116,두루고등학교,36.5172342,127.2313602,2,12177,6541,312,0.639884393,0.343720441,0.0163951655,2675,195759,0,0,0,0,8,43,0,0,0,38.5,19,0.649350649,0
293064071,가재마을12단지,36.5073176,127.2505017,2,26657,5262,720,0.816722326,0.161218175,0.0220594994,4905,151477,0,0,0,0,13,124,0,0,0,35.5,119.7,0.704225352,0
293064115,두루고등학교,36.5173734,127.2311308,2,3742,14130,345,0.205412527,0.775649119,0.0189383543,1760,195759,0,0,0,0,8,43,1,0,0,44.1,28.2,0.566893424,0
293064070,가락마을8단지,36.5087662,127.2407144,1,11845,16170,139,0.420721745,0.574341124,0.00493713149,4604,195759,0,0,0,0,9,132,0,0,0,23.6,86.6,0.63559322,0
293064114,"가락마을17,18단지",36.5195051,127.2347603,3,49844,36599,1601,0.566126028,0.415689882,0.0181840898,1668,195759,0,0,0,0,10,223,0,0,0,21.2,47.7,1.179245283,0
293064113,"가락마을17,18단지",36.5197921,127.2346313,3,44976,39261,2256,0.519995838,0.453921127,0.0260830356,1660,195759,0,0,0,0,9,223,0,0,0,20.9,85.1,1.196172249,0
293064110,"도램마을8,10단지",36.5121473,127.2599592,9,57649,65278,3399,0.456351028,0.516742397,0.0269065751,4186,62262,0,0,2,0,16,376,0,0,0,39.3,308.5,0.636132316,1
293064109,"도램마을8,10단지",36.5119283,127.2595385,10,59411,49277,3767,0.528309101,0.438193055,0.0334978436,4994,62262,0,0,2,0,17,363,0,0,0,40.9,363.1,0.611246944,1
293064108,도램마을20단지,36.5174087,127.2649161,1,3117,1240,64,0.705044108,0.28047953,0.0144763628,1905,62262,0,0,0,0,8,34,1,0,0,47.1,27.2,0.530785563,0
293064107,가락마을14단지,36.5129521,127.2334076,2,12421,12602,453,0.487556916,0.494661642,0.0177814414,2464,195759,0,0,0,0,6,13,1,0,0,31.3,38,0.798722045,0
293064124,고운동커뮤니티센터남측,36.5043276,127.2347772,3,51881,30982,3227,0.602636775,0.359879196,0.0374840283,2461,195759,0,0,0,0,9,218,1,0,0,15.2,86.3,0.986842105,0
293064123,고운동커뮤니티센터남측,36.5042791,127.2352687,3,45082,36625,3183,0.53106373,0.431440688,0.0374955825,2570,195759,0,0,0,0,10,220,1,0,0,21.7,99.4,0.69124424,0
293064122,으뜸초등학교,36.5070383,127.231468,2,1388,11596,123,0.105897612,0.88471809,0.00938429847,1789,195759,0,0,0,0,4,196,0,0,0,43.7,26,0.57208238,0
293064121,으뜸초등학교,36.5071605,127.2317021,2,2611,3025,136,0.452356202,0.524081774,0.0235620236,1985,195759,0,0,0,0,4,209,0,0,0,46.9,67,0.533049041,0
293064120,"가락마을9,11단지",36.5105636,127.2296299,3,35168,16384,680,0.673303722,0.313677439,0.013018839,2255,195759,0,0,0,0,4,13,1,0,0,23.7,46.8,1.054852321,0
293064119,"가락마을9,11단지",36.5106813,127.229892,3,27552,31961,872,0.456272253,0.529287075,0.0144406724,2198,195759,0,0,0,0,5,13,1,0,0,26.1,67.7,0.957854406,0
293064118,"가락마을10,13단지",36.513498,127.2296588,3,56744,30828,1096,0.639960301,0.347678982,0.0123607164,1251,195759,0,0,0,0,6,22,0,0,0,16.7,68.8,0.898203593,0
293064117,"가락마을10,13단지",36.5134794,127.2293797,3,51985,42896,1217,0.540958189,0.446377656,0.0126641553,1385,195759,0,0,0,0,6,21,1,0,0,17.8,75.4,0.842696629,0
293064140,고운동커뮤니티센터북측,36.5200871,127.2377731,2,18241,7230,678,0.697579257,0.276492409,0.0259283338,4787,195759,0,0,0,0,7,189,1,0,0,15.7,38.2,0.955414013,0
293064139,"가재마을5,8단지",36.5009207,127.2497831,3,103554,39099,9003,0.682821649,0.257813736,0.0593646147,5371,88689,0,0,0,1,19,237,0,0,0,12.4,179.5,1.612903226,0
293064125,가재마을7단지,36.5049528,127.248745,2,58229,35269,1992,0.609791601,0.369347576,0.0208608231,7115,88689,0,0,0,0,19,331,1,0,0,32.5,23.3,0.461538462,0
293064148,범지기마을1단지,36.5089857,127.242171,1,1944,12288,76,0.135868046,0.85882024,0.00531171373,4433,151477,0,0,0,0,12,185,0,0,0,20.1,123.5,1.243781095,0
293064147,세종시보건소(대동초),36.5955851,127.2953796,2,2539,10684,138,0.190030686,0.799640745,0.0103285682,1757,309714,0,0,0,1,1,190,0,0,0,21.2,127.7,0.70754717,0
293064146,세종시보건소(대동초),36.5955999,127.2935516,2,11499,2829,286,0.786848228,0.193581497,0.0195702751,3642,309714,0,0,0,2,2,167,0,0,0,22.6,21,0.663716814,0
293064145,다빛초등학교(가온마을3단지),36.4995152,127.2425474,3,25227,10908,959,0.680083032,0.29406373,0.0258532377,4771,88689,0,0,0,0,8,31,0,0,0,27.5,191.3,0.909090909,1
293064144,다빛초등학교(가재마을1단지),36.4997313,127.2424127,4,11334,16599,1034,0.391272828,0.573031381,0.0356957918,4572,88689,0,0,0,0,8,32,0,0,0,32.4,245.5,0.771604938,1
293064142,대법원등기정보센터,36.5121017,127.2423505,2,14770,51333,1418,0.21874676,0.760252366,0.0210008738,2786,151477,0,0,0,0,11,303,2,0,0,14.3,106.3,1.748251748,0
293064141,고운동커뮤니티센터북측,36.5203767,127.2376669,2,6133,22405,424,0.211760238,0.77359989,0.0146398729,4004,195759,0,0,0,0,7,189,1,0,0,21,72.7,0.714285714,0
293064158,"가락마을7,8단지",36.5055858,127.2395189,3,38343,64018,1934,0.367639868,0.613816578,0.0185435543,6518,195759,0,0,0,0,11,25,1,0,0,14.5,137,1.034482759,0
