정류장ID,정류장명,기차역,고속/시외버스 터미널,택시 승강장,공영 주차장,어울링 대여소,승차,하차,환승,위도,경도
293064151,가재마을11단지,0,0,0,1,20,10375,24251,604,36.5043789,127.2501706
293064150,대법원등기정보센터,0,0,0,0,11,64554,15191,5300,36.5118935,127.2423344
293064169,"새샘마을1,2단지",0,0,0,1,12,4514,13007,122,36.480853,127.299974
293064168,"새샘마을1,2단지",0,0,0,0,13,16807,3601,259,36.4807836,127.298936
293064167,"호려울마을8,9단지",0,0,0,0,12,9749,16286,211,36.4797747,127.296745
293064166,"호려울마을8,9단지",0,0,0,0,13,25466,5586,398,36.4796473,127.2960085
293064164,"세종우체국(남부서,보람초)",0,0,0,1,13,9464,42472,1516,36.4802554,127.2931435
293064178,다정동(장기로),0,0,0,0,5,1311,2447,105,36.4998106,127.2345693
293064207,보람동(해들마을),0,0,0,0,8,28419,40690,3157,36.4746524,127.2805
293064206,보람동.대평동,0,0,0,0,8,28830,41438,2633,36.4749413,127.2807336
293064205,"가락마을7,8단지",0,0,0,0,12,73399,28543,2225,36.5051871,127.240274
293064204,"고운뜰공원,대법원등기정보센터",0,0,0,0,11,70338,38782,3747,36.511388,127.241627
293064203,"고운뜰공원,대법원등기정보센터",0,0,0,0,11,51091,58716,3340,36.5114233,127.2412918
293064215,소담동(새샘마을),0,0,0,1,18,46815,48534,30909,36.4823772,127.2977039
293064214,소담동 새샘마을,0,0,0,1,20,100414,80726,6894,36.4824576,127.2972683
293064213,글벗중학교(새샘마을9단지),0,0,0,0,8,13152,23083,603,36.4898882,127.2984603
293064212,글벗중학교(새샘마을9단지),0,0,0,0,6,28275,15271,694,36.4906457,127.2986202
293064211,"시청,시의회,교육청,세무서",0,0,1,1,18,81606,91302,6228,36.478674,127.288769
293064210,"시청,시의회,교육청,세무서",0,0,1,1,18,101835,85455,11354,36.478356,127.288188
293064209,보람동.대평동,0,0,0,0,8,43128,26884,1506,36.4756055,127.2816359
293064208,보람동(호려울마을),0,0,0,0,7,37387,23173,3783,36.4757635,127.2817304
293064222,국립세종도서관,0,0,1,0,9,12401,8708,689,36.5003888,127.2675805
293064221,세종고속시외버스터미널(지하),0,1,1,0,9,38901,50067,22086,36.4706404,127.273189
293064217,소담동(새샘마을),0,0,0,1,22,69402,32179,5876,36.4827102,127.2973234
293064216,소담동 새샘마을,0,0,0,1,19,89801,59125,40936,36.4826387,127.2977367
293064234,"가락마을20,21단지",0,0,0,0,10,39556,16560,2102,36.5172956,127.240792
293064233,"가락마을20,21단지",0,0,0,0,10,21572,31744,1930,36.5175074,127.2407913
293064232,대평동(해들마을),0,0,0,0,15,18808,28272,4844,36.4719176,127.2763944
293064245,국책연구단지남측,0,0,0,0,8,35,695,7,36.4910378,127.3040175
293064243,"법원.검찰청,경찰청",0,0,0,1,16,83,2171,20,36.4869234,127.3019122
293064242,"새뜸마을5,8단지",0,0,0,0,16,43478,20238,2029,36.4823928,127.2532777
293064241,"새뜸마을5,8단지",0,0,0,0,17,51575,58344,6048,36.4825015,127.2535174
293064255,국책연구단지,0,0,0,0,8,45336,68282,1174,36.4913263,127.304
293064254,"법원.검찰청,경찰청",0,0,0,1,17,53657,59794,2860,36.486842,127.301429
293064253,"법원.검찰청,경찰청",0,0,0,1,16,53354,45125,3681,36.487095,127.301744
293064252,대평동,0,0,0,0,15,27379,12370,5632,36.472148,127.276445
293064246,국책연구단지남측,0,0,1,0,9,615,53,182,36.492314,127.3043101
293064264,다정동커뮤니티센터,0,0,0,0,20,92140,60422,4726,36.494341,127.248799
293064263,다정동커뮤니티센터,0,0,0,0,15,51875,79340,4159,36.495506,127.249035
293064262,"가온마을6,9단지",0,0,0,0,11,56348,47318,6612,36.498607,127.24896
293064261,국책연구단지,0,0,0,0,8,53319,50887,1369,36.492195,127.304331
293064258,반곡동(수루배마을),0,0,0,0,10,73102,90245,2495,36.497535,127.310959
293064257,반곡동(수루배마을),0,0,0,0,9,155363,64586,4453,36.497739,127.312279
293064269,과학기술정보통신부,0,0,0,0,16,36908,17557,1956,36.4959777,127.2634881
293064268,과학기술정보통신부,0,0,0,0,17,23887,31343,3169,36.496085,127.2630356
293064309,"새뜸마을5,6단지",0,0,0,0,19,23593,2608,13989,36.4833939,127.2512762
293064308,"새뜸마을5,6단지",0,0,0,0,20,3489,4031,113,36.4832363,127.2513939
293064307,"가온마을6,9단지",0,0,0,0,10,38753,48616,2213,36.4986116,127.2491786
293064315,새롬고등학교(새뜸마을7단지),0,0,0,0,19,3740,14251,153,36.4871399,127.2492546
293064314,새롬고등학교(새뜸마을7단지),0,0,0,0,19,10312,16850,851,36.4869507,127.2492943
293064351,대평동커뮤니티센터,0,0,0,0,16,60729,60170,9622,36.4724194,127.2790898
293064350,나릿재마을,0,0,1,0,19,10557,12940,1150,36.4912197,127.2581891
293064349,나릿재마을,0,0,0,0,18,12094,9981,1012,36.4914044,127.2581439
293064359,새롬중학교(새뜸마을1단지),0,0,0,0,9,16377,6257,168,36.4802617,127.2494164
293064358,새롬중학교(새뜸마을1단지),0,0,0,0,9,5599,16702,243,36.4804553,127.249332
293064356,국민건강보험공단,0,0,0,0,9,1597,2691,60,36.5137042,127.2413334
293064355,국민건강보험공단,0,0,0,0,9,742,5131,54,36.5136059,127.2416967
293064354,가락마을6단지,0,0,0,0,8,20359,5834,653,36.5024695,127.2384071
293001050,신안1리입구,0,0,0,0,1,11071,2066,232,36.61353,127.29121
293064353,대평동커뮤니티센터,0,0,0,0,16,69739,45410,6982,36.4722476,127.2788336
293001049,신안1리입구,0,0,0,0,1,3236,10476,109,36.61372,127.29104
293064352,가락마을6단지,0,0,0,0,8,8481,23486,385,36.502547,127.238868
293001048,홍익대학교,0,0,0,0,1,5294,30464,2361,36.62178,127.29072
293064367,다정중학교(가온마을4단지),0,0,0,0,17,5967,3720,410,36.4936286,127.2481842
293064366,다정중학교(가온마을4단지),0,0,0,0,15,2825,5283,159,36.4937133,127.2477261
293064365,새샘마을6단지,0,0,0,1,13,14925,18305,1393,36.4848875,127.3033124
293064364,새샘마을6단지,0,0,0,1,13,21199,14403,1298,36.4852332,127.3036516
293064363,소담고등학교(새샘마을1단지),0,0,0,1,6,25968,5112,442,36.4815428,127.3027743
293064362,소담고등학교(새샘마을5단지),0,0,0,0,10,8506,15871,206,36.4815502,127.3045326
293064376,한결초등학교,0,0,0,0,16,7465,1915,276,36.4958942,127.2473673
293064373,다정고등학교(가온마을1단지),0,0,0,0,8,10732,12858,194,36.4927929,127.2431235
293064372,다정고등학교(가온마을1단지),0,0,0,0,8,15860,8792,227,36.4929776,127.2430447
293001075,조치원역뒤편,1,0,3,4,3,46395,160421,5522,36.60061,127.29509
293064383,수루배마을1단지,0,0,0,0,6,1764,22075,142,36.498904,127.306358
293064381,"반곡초,중학교",0,0,0,0,3,3395,11577,258,36.5012202,127.312255
293064380,"반곡초,중학교",0,0,0,0,3,10382,2781,277,36.50145,127.3122098
293064379,"수루배마을8,9단지",0,0,0,0,3,1115,19175,145,36.498118,127.3173877
293064378,"수루배마을8,9단지",0,0,0,0,2,22048,1288,493,36.4981635,127.317689
293064377,한결초등학교,0,0,0,0,18,2734,11172,141,36.4960562,127.2472552
293064392,"한뜰마을1,2단지",0,0,3,0,9,49925,27687,4177,36.506399,127.267947
293064391,"새뜸마을3,4단지",0,0,0,0,14,7716,12089,1729,36.4864817,127.2470741
293064390,"새뜸마을3,4단지",0,0,0,0,14,8145,14791,62,36.4866304,127.2470123
293064401,반곡동(수루배마을),0,0,0,0,9,25587,9095,1817,36.497847,127.312253
293064400,반곡동(수루배마을),0,0,0,0,10,11245,18494,1177,36.497338,127.310767
293064394,보건복지부 고용노동부,0,0,7,0,16,276,1162,98,36.5022146,127.2608383
293064393,보건복지부 고용노동부,0,0,7,0,17,6442,8293,995,36.5024356,127.2609046
293064413,고운동(만남로),0,0,0,0,6,1214,3479,77,36.500435,127.235985
293064412,고운동(만남로),0,0,0,0,6,1618,1956,68,36.501134,127.236316
293064421,수루배마을6단지,0,0,0,0,5,2627,18643,489,36.494364,127.318453
293064419,집현동,0,0,0,0,6,58762,40349,2843,36.497917,127.321985
293064418,집현동,0,0,0,0,6,41580,58364,1440,36.498135,127.322785
293064417,산학연클러스터,0,0,0,0,6,55146,34906,901,36.500789,127.328331
293064416,산학연클러스터,0,0,0,0,5,49930,60277,675,36.501718,127.328826
293064422,수루배마을6단지,0,0,0,0,4,21921,2724,553,36.494546,127.318515
293064436,한국산업인력공단(세종지사),0,0,1,0,19,59347,155943,5065,36.4903,127.256369
293064434,수루배마을3단지,0,0,0,0,4,1449,13036,69,36.500238,127.307661
293064433,수루배마을3단지,0,0,0,0,4,13189,977,196,36.500322,127.307365
293064432,수루배마을4단지,0,0,0,0,3,1256,15435,80,36.501285,127.31406
293064431,수루배마을4단지,0,0,0,0,3,17482,1393,283,36.501441,127.31419
293064448,세종충남대학교병원(후문),0,0,0,0,1,7172,25072,1142,36.521691,127.259634
293064447,세종충남대학교병원(후문),0,0,0,0,4,14062,12248,4500,36.520501,127.259685
293064446,세종충남대학교병원,0,0,0,0,1,33794,56734,3099,36.521617,127.259736
293064445,세종충남대학교병원,0,0,0,0,3,18230,60968,2251,36.520517,127.259481
293064461,원수산MTB공원,0,0,0,0,5,2545,3796,103,36.5237808,127.2664048
293064460,원수산MTB공원,0,0,0,0,5,1756,3278,120,36.523357,127.2663781
293064459,해밀마을1단지,0,0,0,0,2,2754,2609,76,36.5245725,127.263286
293064458,해밀마을1단지,0,0,0,0,3,2009,1455,112,36.524978,127.2631843
293064479,집현동,0,0,0,0,6,3385,4645,1358,36.49804,127.32304
293064478,산학연클러스터,0,0,0,0,6,277,1052,6,36.50067,127.3279
293064477,산학연클러스터,0,0,0,0,5,1030,64,43,36.50184,127.32914
293064476,아름제2중(가락마을20단지),0,0,0,0,12,8018,4588,238,36.5166984,127.2418662
293064475,가락마을8단지.가재마을4단지,0,0,0,0,8,5116,6181,94,36.5076286,127.2416171
293064473,"종촌초등학교(가락마을6, 7단지)",0,0,0,0,10,8068,6771,184,36.5034395,127.2408773
293011079,집현동,0,0,0,0,0,127,24,1,36.4999553,127.3334594
293064516,"새샘마을7,8단지",0,0,0,1,19,15350,29604,1789,36.48709,127.30017
293064515,"새샘마을7,8단지",0,0,0,1,19,29393,21356,1598,36.48683,127.29981
293064512,반곡고등학교,0,0,0,0,5,1556,0,0,36.49733,127.31655
293064511,반곡고등학교,0,0,0,0,4,9859,3377,185,36.4978363,127.3161531
293064524,"나릿재마을4,6단지",0,0,0,1,11,3051,6727,205,36.491527,127.261263
293064523,"나릿재마을 4,6단지",0,0,0,1,11,7822,6788,304,36.4916231,127.2611096
293051005,가람동(이마트앞),0,0,1,0,1,8793,8307,878,36.47061,127.2518
293051004,열병합발전소,0,0,0,0,2,545,1488,260,36.4654,127.24613
293051003,열병합발전소,0,0,0,0,2,1319,1554,150,36.46513,127.246
293900014,세종연구단지,0,0,1,0,8,2283,28269,168,36.4960327,127.3053012
293900013,세종연구단지,0,0,1,0,8,23406,2414,663,36.4962997,127.3055641
293053004,새롬동.나성동,0,0,2,0,23,162379,144709,7900,36.48771,127.25729
293900011,전통문화체험관,0,0,0,0,0,356,1202,5,36.5038919,127.2832104
293053003,"새롬동,나성동(청소년센터)",0,0,2,0,26,75818,99710,17224,36.4877395,127.2571293
293900010,세종소방서,0,0,0,0,4,5327,4013,99,36.5061679,127.2722563
293900009,세종소방서,0,0,0,0,4,2665,6398,52,36.5064823,127.272369
293052002,은하수공원,0,0,0,0,0,152,6474,42,36.532563,127.243964
293900034,대전세종연구원,0,0,0,0,16,1160,80,232,36.4894396,127.3023454
293052001,은하수공원,0,0,0,0,0,8566,1083,1297,36.53181,127.244421
293051006,가람동(이마트앞),0,0,1,0,1,5064,7454,1340,36.47062,127.25208
293054003,다정동,0,0,0,0,18,136941,88453,6507,36.4939251,127.2563976
293900019,한국개발연구원(KDI),0,0,0,0,7,10533,4803,6839,36.4819656,127.3084015
293053011,한솔동,0,0,1,3,13,119734,136208,14233,36.48034,127.26243
293900018,새나루마을1단지(후문),0,0,0,0,3,4587,11979,118,36.4837674,127.3176229
293053010,한솔동(첫마을),0,0,1,3,14,105621,49823,26547,36.4812897,127.2618716
293053009,한솔동,0,0,1,3,14,89513,60363,10887,36.4810822,127.2617829
293053008,한솔동(첫마을),0,0,1,3,14,55108,89117,11674,36.4811358,127.2615539
293056004,도담동(도램마을),0,0,2,0,21,382296,100095,196731,36.514017,127.2593948
293056003,도담동,0,0,2,0,22,184704,225988,43337,36.5140662,127.259188
293056002,도담동,0,0,2,0,22,312246,170407,61344,36.51483,127.25896
293056001,도담동(도램마을),0,0,2,0,21,158488,339061,45840,36.5149714,127.2587943
293055069,도램마을20단지,0,0,0,0,8,3448,6381,61,36.517445,127.264615
293055059,세종고속시외버스터미널,0,1,1,0,4,258009,168880,172830,36.46881,127.2735046
293055058,세종고속시외버스터미널,0,1,1,0,4,202799,252228,117132,36.4689905,127.2735878
293055002,세종고속시외버스터미널(지상),0,1,1,0,8,104415,100719,56635,36.4693014,127.2740033
293057002,한국조세재정연구원,0,0,0,0,6,12168,12475,1669,36.49285,127.30063
293057001,한국조세재정연구원,0,0,0,0,6,9966,9204,536,36.49277,127.30037
293056011,"도램마을16,19단지",0,0,0,0,6,3963,5485,107,36.51484,127.2660717
293056010,"도램마을16,19단지",0,0,0,0,7,6245,2549,219,36.51532,127.2659733
293056008,양지중학교,0,0,1,0,5,2552,2076,70,36.50843,127.26785
293056007,"도램마을14,15단지",0,0,0,0,8,1490,3380,41,36.51233,127.2668
293060004,한국개발연구원(KDI),0,0,0,0,9,15914,24462,6461,36.4825782,127.3074549
293060003,한국개발연구원(KDI),0,0,0,0,9,14490,11021,2609,36.48246,127.30716
293013007,운당1리,0,0,0,0,0,5363,1056,32,36.6979,127.15261
293062002,어진중학교(가재마을9단지),0,0,0,0,7,42722,65849,7503,36.4986553,127.2550362
293061007,범지기마을10단지,0,0,0,0,6,13526,32276,898,36.51879,127.25226
293061006,아름초등학교,0,0,0,0,11,22887,33912,692,36.5147,127.25062
293061005,"범지기마을6,11단지",0,0,0,0,16,70009,16303,2235,36.51045,127.2498
293062010,과기정통부(중기부),0,0,2,0,15,21149,5754,1560,36.49776,127.2605
293062009,과기정통부(중기부),0,0,0,0,13,287,11565,18,36.49753,127.26038
293062008,정부세종청사남측,0,0,4,0,13,124498,153410,63902,36.5016046,127.2601032
293062007,정부세종청사남측,0,0,4,0,14,127745,118869,19715,36.50173,127.25991
293062006,정부세종청사남측,0,0,3,0,14,141780,158141,19432,36.5008869,127.2596196
293062005,정부세종청사남측,0,0,3,0,14,183117,92176,107229,36.5008322,127.2593406
293062004,다정동,0,0,0,0,13,152045,171212,6473,36.49491,127.25649
293062003,어진중학교(가재마을9단지),0,0,0,0,9,66058,43852,12434,36.4989327,127.2549113
293062018,문화체육관광부,0,0,1,0,9,5011,16693,328,36.49931,127.26472
293062017,문화체육관광부,0,0,1,0,12,14837,12044,707,36.49815,127.2644
293062014,정부세종청사북측,0,0,5,0,18,191516,153595,25586,36.5050692,127.2615051
293062013,정부세종청사북측,0,0,5,0,17,105731,110525,24122,36.5051501,127.261382
293062012,정부세종청사북측,0,0,5,0,16,116401,76966,39292,36.5048938,127.2616877
293062011,정부세종청사북측,0,0,6,0,15,159069,170047,14218,36.504176,127.2611617
293063001,가재마을5단지.가온마을6단지,0,0,0,0,14,3758,6819,153,36.49915,127.24736
293062027,공정거래위원회,0,0,4,0,8,21262,18215,915,36.504461,127.267198
293062026,국무조정실(한뜰마을3단지),0,0,1,0,9,16460,9603,639,36.50383,127.27132
293062025,국무조정실(한뜰마을3단지),0,0,1,0,9,15702,17408,293,36.50408,127.27115
293062024,"양지중학교(한뜰마을1,2단지)",0,0,2,0,8,51878,51924,11867,36.50712,127.26767
293062021,공정거래위원회,0,0,3,0,9,26115,24442,1724,36.50435,127.26735
293062020,정부세종청사 중앙동,0,0,2,0,8,8751,9279,561,36.50168,127.26609
293062019,정부세종청사 중앙동,0,0,4,0,8,7896,14044,278,36.50222,127.26608
293064007,한솔중학교(첫마을7단지),0,0,0,0,7,73527,54163,2201,36.47538,127.25558
293064006,첫마을6단지,0,0,0,0,5,68499,80993,8271,36.47503,127.25326
293064005,첫마을6단지,0,0,0,0,7,100963,60539,15076,36.47542,127.25308
293064004,첫마을4단지,0,0,0,0,10,53835,44538,5335,36.47998,127.25203
293064003,첫마을4단지,0,0,0,0,11,42587,57263,6999,36.48019,127.2516
293064002,첫마을5단지,0,0,0,0,5,65564,29106,2248,36.4777,127.25004
293064001,첫마을5단지,0,0,0,0,5,40222,65002,1383,36.47762,127.24973
293063002,가재마을5단지.가온마을6단지,0,0,0,0,15,9421,7584,822,36.4994482,127.2466099
293014034,세종호수공원,0,0,0,0,1,1368,1555,40,36.50216,127.27738
293064008,한솔중학교(첫마을7단지),0,0,0,0,7,58773,42312,1926,36.47491,127.2557
293064027,"종촌초등학교(가재마을1,2단지)",0,0,0,0,10,12610,9008,364,36.5020819,127.2425959
293064026,종촌종합복지센터,0,0,0,1,20,36336,17076,2105,36.5022184,127.2474138
293064025,"가재마을9, 10단지",0,0,0,1,13,8460,7865,491,36.5018101,127.2525964
293064032,"가재마을9, 10단지",0,0,0,1,12,5624,8162,225,36.5015892,127.2525636
293064031,종촌종합복지센터,0,0,0,1,15,17953,23164,722,36.5019154,127.246929
293064030,"종촌초등학교(가재마을1,2단지)",0,0,0,0,9,22497,13032,364,36.5018836,127.2425854
293064029,고운중학교,0,0,0,0,9,21882,8597,646,36.5060786,127.2377584
293064028,고운중학교,0,0,0,0,8,10744,13153,364,36.5068832,127.2367283
293064059,범지기마을4단지,0,0,0,0,8,2558,15517,249,36.507833,127.2490874
293064058,도램마을1단지,0,0,1,0,7,18016,7617,1923,36.5078138,127.2572564
293064056,범지기마을10단지,0,0,0,0,7,17242,12527,892,36.5185438,127.2524761
293064080,"시청,시의회,교육청,세무서",0,0,1,1,17,118817,74946,15549,36.478828,127.288963
293064055,아름초등학교,0,0,0,0,8,24555,10295,399,36.5153587,127.2511516
293064079,"시청,시의회,교육청,세무서",0,0,1,1,18,95795,106358,13439,36.478188,127.288035
293064054,"범지기마을8,12단지",0,0,0,2,16,42637,41314,1624,36.5125038,127.2504125
293064078,국책연구단지북측,0,0,1,0,8,26511,27579,2350,36.4959817,127.3034244
293064095,"두루초,중학교",0,0,0,0,9,23902,12307,1359,36.5191814,127.2394622
293064051,세종충남대병원,0,0,0,0,6,35469,30327,4461,36.5186505,127.2570215
293064094,두루중학교,0,0,0,0,10,13503,12913,512,36.5174909,127.2373346
293064093,두루중학교,0,0,0,0,11,22501,13497,397,36.5173305,127.2381952
293064069,"종촌고(가재마을3,4단지)",0,0,0,0,8,29014,48505,432,36.5052447,127.2443833
293064092,가락초등학교,0,0,0,0,7,3470,5862,194,36.5156976,127.233616
293064068,가재마을7단지,0,0,0,0,18,46721,58774,2230,36.5051417,127.2489733
293064091,가락초등학교,0,0,0,0,7,7552,5415,148,36.5156123,127.2337503
293064065,문화체육관광부(남측),0,0,0,0,14,4598,3853,245,36.4960299,127.2657345
293064090,고운고등학교,0,0,0,0,6,16400,6911,206,36.5089377,127.2342422
293064064,국립세종도서관,0,0,1,0,10,10568,11147,565,36.5001938,127.2674639
293064089,고운고등학교,0,0,0,0,5,9932,14700,114,36.509267,127.2343639
293064106,가락마을14단지,0,0,0,0,7,15293,11312,494,36.51301,127.2331115
293064061,"종촌고(가재마을3,4단지)",0,0,0,0,8,61508,24392,834,36.5050718,127.2436524
293064102,범지기마을10단지북측,0,0,0,0,6,35009,53029,5409,36.5190968,127.2483697
293064060,가락마을8단지,0,0,0,0,10,16173,12570,162,36.5089327,127.2405854
293064101,범지기마을10단지북측,0,0,0,0,7,55792,30473,3572,36.5189898,127.2489006
293064077,국책연구단지북측,0,0,1,0,10,21731,36581,3247,36.4955579,127.3033473
293064100,"범지기3,9단지(청소년센터)",0,0,0,0,6,38815,45682,8882,36.5189667,127.2449384
293064099,"범지기3,9단지(청소년센터)",0,0,0,0,7,74269,42702,6309,36.518782,127.2444672
293064098,가락마을22단지,0,0,0,0,7,30510,54740,18031,36.5201811,127.2411119
293064097,가락마을22단지,0,0,0,0,7,53613,26088,20295,36.5200447,127.2405762
293064073,"도램마을14,15단지",0,0,0,0,6,3445,2822,71,36.5108082,127.2669854
293064096,"두루초,중학교",0,0,0,0,10,24522,19071,1742,36.5187165,127.2391789
293064116,두루고등학교,0,0,0,0,8,12177,6541,312,36.5172342,127.2313602
293064071,가재마을12단지,0,0,0,0,13,26657,5262,720,36.5073176,127.2505017
293064115,두루고등학교,0,0,0,0,8,3742,14130,345,36.5173734,127.2311308
293064070,가락마을8단지,0,0,0,0,9,11845,16170,139,36.5087662,127.2407144
293064114,"가락마을17,18단지",0,0,0,0,10,49844,36599,1601,36.5195051,127.2347603
293064113,"가락마을17,18단지",0,0,0,0,9,44976,39261,2256,36.5197921,127.2346313
293064110,"도램마을8,10단지",0,0,2,0,16,57649,65278,3399,36.5121473,127.2599592
293064109,"도램마을8,10단지",0,0,2,0,17,59411,49277,3767,36.5119283,127.2595385
293064108,도램마을20단지,0,0,0,0,8,3117,1240,64,36.5174087,127.2649161
293064107,가락마을14단지,0,0,0,0,6,12421,12602,453,36.5129521,127.2334076
293064124,고운동커뮤니티센터남측,0,0,0,0,9,51881,30982,3227,36.5043276,127.2347772
293064123,고운동커뮤니티센터남측,0,0,0,0,10,45082,36625,3183,36.5042791,127.2352687
293064122,으뜸초등학교,0,0,0,0,4,1388,11596,123,36.5070383,127.231468
293064121,으뜸초등학교,0,0,0,0,4,2611,3025,136,36.5071605,127.2317021
293064120,"가락마을9,11단지",0,0,0,0,4,35168,16384,680,36.5105636,127.2296299
293064119,"가락마을9,11단지",0,0,0,0,5,27552,31961,872,36.5106813,127.229892
293064118,"가락마을10,13단지",0,0,0,0,6,56744,30828,1096,36.513498,127.2296588
293064117,"가락마을10,13단지",0,0,0,0,6,51985,42896,1217,36.5134794,127.2293797
293064140,고운동커뮤니티센터북측,0,0,0,0,7,18241,7230,678,36.5200871,127.2377731
293064139,"가재마을5,8단지",0,0,0,1,19,103554,39099,9003,36.5009207,127.2497831
293064125,가재마을7단지,0,0,0,0,19,58229,35269,1992,36.5049528,127.248745
293064148,범지기마을1단지,0,0,0,0,12,1944,12288,76,36.5089857,127.242171
293064147,세종시보건소(대동초),0,0,0,1,1,2539,10684,138,36.5955851,127.2953796
293064146,세종시보건소(대동초),0,0,0,2,2,11499,2829,286,36.5955999,127.2935516
293064145,다빛초등학교(가온마을3단지),0,0,0,0,8,25227,10908,959,36.4995152,127.2425474
293064144,다빛초등학교(가재마을1단지),0,0,0,0,8,11334,16599,1034,36.4997313,127.2424127
293064142,대법원등기정보센터,0,0,0,0,11,14770,51333,1418,36.5121017,127.2423505
293064141,고운동커뮤니티센터북측,0,0,0,0,7,6133,22405,424,36.5203767,127.2376669
293064158,"가락마을7,8단지",0,0,0,0,11,38343,64018,1934,36.5055858,127.2395189
