정류장ID,정류장명,위도,경도
186004061,구룡,36.44605,127.36842
186004062,구룡,36.44612,127.36868
186004063,서한이다음2단지,36.45072,127.36265
186004064,서한이다음2단지,36.45082,127.36266
186004065,구룡2통,36.44728,127.36536
186004066,구룡2통,36.44708,127.36545
186004073,대광로제비앙아파트,36.44269,127.38441
186004074,대광로제비앙아파트,36.44248,127.38485
186004119,충남대학교,36.36141,127.34421
186004128,금고1통,36.46376,127.39037
186004129,금고1통,36.46384,127.39047
186004130,금고2통,36.45899,127.38511
186004131,금고2통,36.4589,127.38522
186004132,금고동,36.4667,127.39038
186004133,금고동,36.46679,127.39056
186004134,금고동매립장,36.46046,127.38863
186004135,금고동매립장,36.46052,127.38882
186004136,대동금탄동입구,36.47203,127.38796
186004137,대동금탄동입구,36.47211,127.38797
186004141,노은농수산물시장,36.3669,127.3215
186004142,노은농수산물시장,36.3667,127.3215
186004147,월드컵경기장역,36.36888,127.31788
186004148,월드컵경기장역,36.36791,127.31808
186004207,둔곡동,36.45382,127.36172
186004208,둔곡동,36.45383,127.36183
186004209,둔곡3교,36.45706,127.36208
186004210,둔곡3교,36.45722,127.36216
186004227,반석마을입구,36.3952,127.3124
186004228,반석마을입구,36.39535,127.31195
186004229,반석역,36.39155,127.31487
186004230,반석역,36.39142,127.31514
186004272,봉명동우체국,36.35464,127.33804
186004287,온천교,36.35811,127.3429
186004288,온천교,36.3581827,127.3434456
186004299,유성온천역5번출구,36.35428,127.33994
186004300,유성온천역6번출구,36.35483,127.34174
186004301,유성온천역7번출구,36.35429,127.34178
186004302,유성자이아파트,36.35588,127.3368
186004307,구즉동주민센터입구,36.44109,127.3857
186004308,구즉동주민센터입구,36.44107,127.386
186004310,구즉초등학교,36.43997,127.38196
186004313,송강마을아파트,36.4376,127.38602
186004319,협진운수,36.44546,127.38392
186004320,협진운수,36.44489,127.38408
186004322,휴먼시아아파트,36.43802,127.38519
186004373,송강마을아파트,36.43757,127.38576
186004384,한진오피스텔,36.35644,127.34206
186004391,신동1통,36.47508,127.36701
186004392,신동1통,36.47515,127.3671
186004393,신동2통,36.47456,127.37276
186004394,신동2통,36.47465,127.3728
186004397,신동,36.47515,127.36999
186004431,안산1통,36.41063,127.29954
186004432,안산1통,36.41042,127.29963
186004433,안산산성,36.4126,127.29774
186004434,안산산성,36.41308,127.29805
186004452,국방과학연구소입구,36.40603,127.30304
186004453,국방과학연구소입구,36.40605,127.30316
186004454,외삼1통,36.39843,127.31015
186004455,외삼삼거리,36.39935,127.3099
186004533,유성고속버스터미널,36.35886,127.33616
186004534,유성고속버스터미널,36.35815,127.33647
186004543,죽동네거리,36.36675,127.33157
186004544,죽동네거리,36.36652,127.33152
186004620,노은도서관,36.38214,127.31901
186004701,KT유성지사,36.36215,127.33469
186004702,KT유성지사,36.36312,127.33432
186004704,외삼1통,36.40336,127.31012
186004705,안산교,36.41583,127.29789
186004706,안산교,36.41643,127.29797
186004811,지족초등학교,36.37942,127.31772
186005193,국방과학연구소,36.407494,127.30654
187000270,신탄진역,36.44919,127.42929
187000280,신탄진역,36.4495778,127.428986
187001378,신탄진동행정복지센터,36.45212,127.4288721
187001379,신탄진동행정복지센터,36.45277,127.42857
187001481,현대아울렛남문,36.4222,127.39715
187001482,용산고등학교,36.420492,127.397266
187001483,용산고등학교,36.419925,127.397303
187001484,둔산2동주민센터,36.353607,127.380898
187001485,둔산2동주민센터,36.353451,127.38074
187001486,씨에이치씨랩,36.46045,127.36052
187001487,씨에이치씨랩,36.46002,127.36069
187001488,서한이다음1단지,36.455401,127.36396
187001489,우미린아파트,36.455377,127.36414
187001490,롯데마트대덕점,36.426872,127.38969
187001491,롯데마트대덕점,36.427097,127.38989
187001492,테크노밸리12단지,36.41731,127.39282
187001493,테크노밸리12단지,36.41709,127.392608
187001494,테크노밸리6단지,36.418797,127.387861
187001495,테크노밸리6단지,36.418499,127.38796
187001496,대덕고등학교,36.386525,127.378455
187001497,대덕고등학교,36.38674,127.378791
187001498,국립중앙과학관입구,36.376727,127.379026
187001500,시청환승지,36.35251,127.38456
187001501,둔산경찰서,36.35855,127.379732
187001502,신세계백화점,36.376863,127.379336
187001503,현대아울렛북문,36.424775,127.399189
187001505,서한이다음2단지,36.452055,127.363565
270014001,산성시장,36.4583,127.12498
270014002,중동사거리,36.4563,127.12615
270014003,중동사거리,36.45648,127.12621
271010111,서평1리,36.5955309,127.3145926
274000055,서평교,36.591895,127.316459
274000059,서평교,36.592008,127.316545
274002001,중봉리,36.60392,127.30684
274002040,중봉리,36.60364,127.30656
274002060,오송역,36.619199,127.327217
274002082,상봉2리(가마소),36.63857,127.28365
274002083,상봉2리(가마소),36.63862,127.28379
274002084,상봉초등학교,36.63747,127.28622
274002085,상봉초등학교,36.63758,127.28628
274002086,서평리,36.59864,127.31297
274002087,서평리,36.59852,127.31318
274002088,서평1리,36.59558,127.3147
274002089,동평3리,36.58647,127.31843
274002090,동평3리,36.5868,127.31859
274020003,달계리,36.4745,127.4263
274020015,시목리,36.4897,127.41432
274020045,시목리,36.48982,127.41455
285016004,백자3리,36.70214,127.27608
285016028,장산4리,36.7467119,127.2906764
285016029,속샘말삼거리,36.7293398,127.2798646
286011001,검상산업단지,36.432537,127.073496
286011002,검상산업단지입구,36.430119,127.075012
286053001,산성동/시내버스정류장,36.460271,127.123894
286053002,"산성시장(옥룡동,공주고방면)",36.458732,127.124697
286055001,금흥교(법원),36.480838,127.146685
286055003,공주교도소,36.47923,127.14324
286055004,공주정보고(장군면 방면),36.482063,127.155284
286055005,공주정보고(신관동 방면),36.482187,127.155442
286055006,금흥동,36.4804554,127.1488778
286055007,금흥동,36.48035,127.14904
286055008,신관초등학교,36.474449,127.139555
286055009,신관초사거리(신관주공방면),36.474126,127.138317
286055010,우남퍼스트빌(신관초방면),36.478579,127.14005
286055011,우남퍼스트빌(정보고방면),36.478581,127.140394
286055012,주공2차아파트(터미널방면),36.476299,127.140177
286055013,주공2차아파트(법원방면),36.476435,127.140475
286055014,금흥교(정보고),36.48072,127.146341
286056001,동현리(장군면 방면),36.487495,127.188099
286056002,동현리(공주신관 방면),36.487627,127.188088
286065001,송선2통(신관동 방면),36.483704,127.161982
286065002,공주정명학교(신관동방면),36.48631,127.178613
286065003,공주정명학교(장군면방면),36.486177,127.178629
286065004,송선1통(장군면 방면),36.484736,127.168683
286065005,송선1통(신관동 방면),36.486222,127.17051
286065006,송선수영장(장군면방면),36.484532,127.17248
286065008,송선2통(장군면 방면),36.483592,127.162053
286065010,송선수영장(신관동방면),36.484651,127.172382
286065011,장기산업단지(신관동 방면),36.482299,127.159038
286065012,장기산업단지(장군면방면),36.482061,127.158917
286066002,관골,36.47337,127.133058
286066003,시목동(옥룡동 방면),36.463819,127.139119
286066004,시목동(터미널 방면),36.464049,127.139402
286066005,신관사거리,36.471034,127.131294
286066006,신관사거리,36.470714,127.131329
286066009,종합버스터미널(옥룡동방면),36.467935,127.134576
286066010,종합버스터미널(신관초방면),36.467953,127.134992
286066011,주공1차아파트(법원방면),36.473793,127.136733
286066012,주공1차아파트(터미널방면),36.474159,127.136772
286070001,옥룡동 회전교차로(터미널),36.45554,127.131594
286070002,옥룡동 교차로(산성시장 방면),36.456138,127.132796
286070003,옥룡동 주민센터(시목동방면),36.456359,127.135853
286070004,옥룡동 주민센터(산성시장),36.457364,127.136341
286070005,옥룡동 회전교차로(산성시장),36.456036,127.129847
286070006,산성동종점,36.46014,127.12387
286071104,흥화하브아파트,36.480528,127.1496489
286071105,흥화하브아파트,36.4804514,127.1496827
286071108,신관동행정복지센터(신관초방면),36.4723098,127.1322468
293000254,응암3리,36.5362983,127.3486242
293000255,응암3리,36.5361388,127.3486174
293000256,평기교,36.5034383,127.202422
293000257,평기교,36.5033477,127.2021484
293001001,봉산리(국제기계),36.61816,127.27034
293001002,봉산리(국제기계),36.61812,127.27049
293001003,봉산리(윗말),36.61172,127.27374
293001004,봉산리(윗말),36.61174,127.27389
293001005,봉산리(중뜸),36.60959,127.27518
293001006,봉산리(중뜸),36.60936,127.27516
293001010,봉산1리,36.60486,127.27756
293001011,봉산1리마을회관,36.60681,127.27801
293001012,봉산1리마을회관,36.60694,127.27798
293001013,봉산리,36.6061,127.28081
293001014,봉산리,36.60621,127.28092
293001015,한마음효요양병원,36.63375,127.28309
293001016,한마음효요양병원,36.63387,127.28325
293001017,서창리,36.60512,127.28421
293001018,서창리,36.60526,127.28432
293001019,세종시민체육관,36.59455,127.28477
293001020,세종시민체육관,36.59468,127.28478
293001021,신안리마을회관,36.61655,127.28695
293001022,신안리마을회관,36.61637,127.28719
293001023,세종여자고등학교,36.60638,127.28828
293001024,세종여자고등학교,36.60653,127.28837
293001026,조형아파트,36.63471,127.28878
293001027,조형아파트,36.63441,127.28884
293001028,구렁말,36.61737,127.28887
293001029,구렁말,36.61749,127.28889
293001030,신안2리입구,36.62874,127.28909
293001031,신안2리입구,36.62926,127.28909
293001032,중앙요양병원,36.614,127.2894
293001033,중앙요양병원,36.61411,127.28953
293001034,신안2리(안터),36.62652,127.28975
293001036,신봉초등학교,36.60283,127.28966
293001037,신흥주공아파트,36.5951,127.28973
293001038,신흥주공아파트,36.59523,127.28973
293001039,신안2리(안터),36.62633,127.28994
293001040,신봉초등학교,36.60169,127.29016
293001041,세종여자고등학교입구,36.6070144,127.2912647
293001042,세종시문화예술회관,36.59869,127.29035
293001043,홍익대학교,36.62188,127.29056
293001045,세종시문화예술회관,36.598,127.29075
293001046,자이아파트정문,36.58832,127.29073
293001047,신안1리,36.61865,127.29091
293001048,홍익대학교,36.62178,127.29072
293001049,신안1리입구,36.61372,127.29104
293001050,신안1리입구,36.61353,127.29121
293001051,세종여자고등학교입구,36.6068434,127.2914161
293001052,자이아파트,36.59083,127.29173
293001053,자이아파트,36.59085,127.29192
293001054,번암아파트후문,36.58772,127.29233
293001055,고려대학교,36.6108381,127.2930928
293001058,고려대학교,36.61076,127.29344
293001064,세무서 출장민원실,36.60607,127.29412
293001065,번암삼거리,36.58365,127.29409
293001066,번암삼거리,36.58401,127.29416
293001067,새주막거리,36.61256,127.29455
293001068,새주막거리,36.61236,127.29459
293001070,욱일아파트,36.6013523,127.2948263
293001072,조치원역뒤편,36.599727,127.2951059
293001075,조치원역뒤편,36.60061,127.29509
293001076,죽림리,36.59645,127.2957
293001078,번암아파트,36.58577,127.29582
293001079,번암아파트,36.5866993,127.2971748
293001080,세종고등학교,36.61024,127.29666
293001081,신동아아파트,36.59199,127.29667
293001082,세종고등학교,36.61017,127.2968
293001084,조치원역,36.60099,127.29713
293001085,세종중학교,36.60591,127.29721
293001086,세종중학교,36.60578,127.29741
293001087,세종우체국,36.60296,127.29789
293001088,조치원전통시장,36.599942,127.29819
293001089,번암리,36.5884,127.29841
293001090,조치원전통시장,36.59898,127.29861
293001091,죽림리,36.59078,127.29892
293001092,죽림리,36.59127,127.29897
293001093,효성세종병원,36.59705,127.29895
293001094,조치원버스터미널,36.6024592,127.3035236
293001096,조치원버스터미널,36.6026983,127.3036683
293001097,죽림리,36.5966487,127.2958117
293010006,대교리,36.5009348,127.210551
293010007,봉안리,36.49935893,127.2190046
293010008,봉안리,36.49926399,127.2190617
293010011,금암리(웅대원룸),36.44176087,127.2088036
293010012,금암리(어반스테이),36.44601649,127.2106385
293010013,금암리(그린원룸),36.45112248,127.2105076
293010014,금암리(솔정자),36.45532047,127.2112425
293010015,금암리(사기정골),36.45776728,127.2119781
293010023,송정리.세종요양병원,36.50214695,127.1785737
293010026,대교리(정계),36.50926645,127.2175266
293010027,대교리(정계),36.50918708,127.2175111
293011001,봉안리(다름고개),36.4990185,127.2291006
293011002,도남리,36.44575,127.23259
293011003,도남리,36.44587,127.23284
293011004,도남리마을회관,36.44309,127.23341
293011005,금강수목원(산림박물관),36.43782,127.23549
293011006,금강수목원(산림박물관),36.4378,127.23567
293011007,원봉1리,36.44815,127.23738
293011008,원봉1리,36.45007,127.23924
293011009,원봉1리마을회관,36.45129,127.23931
293011010,원봉2리,36.44738,127.24399
293011011,원봉2리마을회관,36.44547,127.2468
293011013,성강리마을회관,36.41316,127.25331
293011014,성강리마을회관,36.41255,127.25409
293011015,영곡2리,36.45872,127.2553
293011016,영곡2리,36.44812,127.25838
293011017,영곡리,36.45172,127.26405
293011018,성덕1리,36.46097,127.26644
293011019,성덕2리,36.45575,127.26691
293011020,국곡리32사단,36.427,127.26875
293011021,도암리,36.4457,127.27562
293011022,국곡리,36.42802,127.27674
293011023,국곡리,36.42818,127.27676
293011024,도암리마을회관,36.44374,127.27825
293011025,용담1리(옹기마을),36.42655,127.28053
293011026,용담1리(옹기마을),36.4267,127.28061
293011027,금남면사무소,36.46423,127.28098
293011028,금남면사무소,36.46472,127.28097
293011029,용포리,36.46842,127.2813
293011030,용포리,36.46863,127.28135
293011031,두만리,36.43423,127.28279
293011032,두만리,36.4342,127.28305
293011033,발산리,36.45638,127.28405
293011034,발산리,36.45648,127.28418
293011035,용담리(32사 방면),36.42269,127.28438
293011036,용담리,36.42278,127.28449
293011037,도암리입구,36.44731,127.28557
293011038,도암리입구,36.44691,127.28575
293011039,감성초등학교,36.44355,127.28742
293011040,두만리(산동마을),36.43671,127.2877
293011041,감성초등학교,36.44337,127.28774
293011042,감성리(32사 방면),36.44005,127.28813
293011043,감성리,36.440359,127.2883289
293011045,두만2리,36.42736,127.29114
293011046,송림사입구,36.43899,127.29402
293011047,송림사입구,36.43892,127.29418
293011048,축산리마을회관,36.44161,127.30045
293011049,축산리마을회관,36.44147,127.3008
293011050,축산리,36.43995,127.30652
293011051,축산리,36.43975,127.30656
293011055,금천1리,36.4421,127.31367
293011056,금천1리,36.44227,127.31377
293011057,남곡리마을회관,36.4704,127.31377
293011059,금천1리마을회관,36.4421,127.3155
293011060,금천1리마을회관,36.44226,127.3156
293011061,황용2리,36.4745,127.3184
293011062,황용2리,36.47452,127.31857
293011063,금천2리마을회관,36.43823,127.31981
293011064,새나루마을1단지,36.48595,127.32072
293011065,황용리(황용1교),36.47964,127.32127
293011066,새나루마을1단지,36.48592,127.32104
293011067,새나루마을8단지,36.4892,127.32362
293011068,새나루마을8단지,36.48908,127.32385
293011069,새나루마을9단지,36.4908651,127.3243797
293011070,새나루마을9단지,36.4908357,127.3247427
293011071,황용리,36.48109,127.3239
293011072,황용교,36.481796,127.323949
293011073,황용교,36.482016,127.324181
293011075,산학연클러스터,36.497569,127.33027
293011076,산학연클러스터,36.497241,127.330506
293011077,집현동,36.498159,127.337564
293011078,황용리삼성복지회관,36.48021,127.32967
293011079,집현동,36.4999553,127.3334594
293011080,황용리삼성복지회관,36.48012,127.32997
293011081,영대1리마을회관,36.45845,127.33336
293011082,황용사,36.47403,127.33406
293011083,황용사,36.47385,127.3342
293011084,초정약수터,36.47949,127.33524
293011085,영대리,36.46787,127.33543
293011086,영대리,36.4678,127.33567
293011087,초정약수터,36.47936,127.3358
293011088,달전리(한울농장),36.46182,127.34222
293011089,달전리(한울농장),36.4617,127.34258
293011090,대박리(광덕사),36.47818,127.34409
293011091,부용1리,36.49752,127.34413
293011092,대박리(광덕사),36.47829,127.34445
293011093,부용1리,36.49779,127.34486
293011094,달전리,36.45984,127.34676
293011095,달전리,36.45978,127.34699
293011096,달전리마을회관,36.462221,127.349332
293011097,달전리마을회관,36.46223,127.34918
293011098,대박리,36.47707,127.3494
293011099,대박리,36.47716,127.34951
293011100,망골,36.45954,127.35183
293011101,망골,36.45971,127.35184
293011102,박산리(작약골),36.47709,127.35183
293011103,박산리,36.4773,127.35433
293011104,박산리,36.47721,127.3546
293011105,부용2리,36.5125,127.35861
293011106,부용2리,36.51229,127.35845
293011107,박산고개,36.47516,127.36239
293011108,박산고개,36.47503,127.36245
293011109,황용리(황용1교),36.4797727,127.3214339
293012001,금호2리노인회관,36.50201,127.35459
293012002,금호2리노인회관,36.50221,127.35515
293012003,갈산2리,36.53756,127.35598
293012004,갈산2리,36.53772,127.35615
293012005,금호2리공단입구,36.5038391,127.3578931
293012006,금호2리공단입구,36.50417,127.358
293012007,산수리입구,36.55433,127.35824
293012008,부강리,36.53303,127.35955
293012009,부강리,36.53291,127.36088
293012010,저산리,36.56182,127.36194
293012011,부강역,36.53189,127.36464
293012012,금호3리,36.5095,127.3651
293012013,금호3리,36.50934,127.36516
293012014,부강역,36.53192,127.36517
293012015,저산2리,36.56219,127.36536
293012017,부강면,36.52986,127.36613
293012019,아시아제지기숙사,36.49114,127.36665
293012021,부강초등학교,36.52823,127.36714
293012022,갈산리,36.5466,127.3677
293012023,부강3리,36.52795,127.368
293012025,부강9리,36.51915,127.36818
293012026,한화사원아파트,36.52627,127.36823
293012027,한화사원아파트,36.52607,127.36838
293012028,부강9리,36.51895,127.36841
293012029,금호리,36.49383,127.36967
293012032,부강삼거리,36.52792,127.372
293012033,부강삼거리,36.52776,127.37218
293012036,행산리,36.55633,127.37314
293012037,행산리(미건산업입구),36.5575,127.37354
293012038,부강면생활체육관,36.52758,127.37381
293012039,문곡1리,36.52709,127.37805
293012040,문곡1리,36.52727,127.37843
293012041,등곡3리(충광농원),36.51333,127.38231
293012042,등곡3리(충광농원),36.51325,127.3826
293012043,세종미래고등학교,36.52808,127.3833
293012044,세종미래고등학교,36.52812,127.38392
293012045,등곡리,36.50773,127.38487
293012046,등곡리,36.50735,127.38499
293012047,문곡3리,36.52847,127.38761
293012048,문곡3리,36.52858,127.38782
293012049,매포역(노호2리),36.49753,127.39272
293012050,매포역(노호2리),36.49737,127.39305
293012051,문곡2리,36.52978,127.39637
293012052,문곡2리,36.52966,127.39645
293012053,노호1리,36.49517,127.39858
293012054,노호1리,36.495,127.39872
293012055,등곡2리,36.49376,127.40229
293012056,등곡2리,36.49386,127.40245
293012057,산수리,36.55633667,127.3581367
293012058,행산리입구,36.560275,127.3725783
293013002,운당2리,36.7057756,127.1489661
293013003,운당2리,36.7058276,127.1497944
293013006,운당1리,36.69865,127.15205
293013007,운당1리,36.6979,127.15261
293013008,KCC앞,36.70867,127.15287
293013009,소정리입구,36.71191,127.15392
293013011,소정면우체국,36.71422,127.15471
293013012,소정면우체국,36.7143,127.15486
293013013,소정리역,36.71895,127.1566
293013014,소정리역,36.71885,127.1567
293013015,소정면사무소,36.72173,127.15762
293013016,소정면사무소,36.72149,127.15766
293013017,소정리입구,36.712119,127.153895
293013018,소정리,36.72478,127.15813
293013019,대곡1리,36.72607,127.15941
293013020,대곡4리,36.72556,127.15982
293013021,소정육교(맹골),36.72646,127.16173
293013023,소정육교,36.72718,127.16312
293013024,대곡리,36.7296,127.16673
293013025,고등2리,36.70594,127.18845
293013026,고등1리마을회관,36.71543,127.19507
293013027,고등1리마을회관,36.71551,127.19521
293014001,수산리,36.5408579,127.2307892
293014002,수산리(방아다리),36.54436,127.23691
293014003,수산리(방아다리),36.54452,127.23693
293014004,눌왕2리,36.54384,127.24391
293014005,눌왕2리,36.54346,127.24441
293014006,눌왕2리마을회관,36.5442,127.24662
293014007,눌왕2리마을회관,36.54452,127.24683
293014008,눌왕2리(푸른농원),36.54602,127.24922
293014009,눌왕2리(푸른농원),36.54592,127.24938
293014010,수왕초등학교,36.54498,127.25486
293014011,수왕초등학교,36.54508,127.25503
293014012,눌왕1리(도덕농장),36.54496,127.25815
293014013,눌왕1리(도덕농장),36.54482,127.25815
293014014,해밀동,36.528653,127.2638902
293014015,해밀동,36.5285405,127.2639687
293014016,해밀동,36.5296733,127.2646746
293014017,해밀동,36.52963,127.26478
293014018,연기산업단지,36.54369,127.26673
293014019,연기산업단지,36.54374,127.26691
293014021,연기면사무소,36.5423,127.27405
293014022,연기면사무소,36.5415,127.27434
293014023,연기면사무소,36.54241,127.2744
293014024,한별동,36.5340119,127.275216
293014025,한별동,36.53377,127.27527
293014026,한별동,36.5341,127.27661
293014027,한별동,36.5338388,127.2766576
293014028,연기리,36.54431,127.27681
293014030,연기리,36.54482,127.27714
293014032,실광주유소,36.55361,127.27738
293014033,실광주유소,36.55469,127.27737
293014034,세종호수공원,36.50216,127.27738
293014036,방공학교,36.55202,127.27817
293014037,보통2리,36.54867,127.27837
293014038,보통2리,36.54869,127.27849
293014039,연기2리마을회관,36.54216,127.28017
293014048,보통1리마을회관,36.54493,127.29008
293014058,누리동,36.5341,127.292158
293015001,송용3리,36.56038,127.30372
293015002,송용3리,36.560329,127.303813
293015004,송용3리(신촌),36.56901,127.30807
293015006,송용3리(신촌),36.568869,127.308161
293015009,문주리,36.5469871,127.3103846
293015012,예양리(강촌입구),36.580326,127.312387
293015015,예양2리,36.5808639,127.3172522
293015018,예양1리,36.57621,127.32112
293015019,예양1리,36.57534,127.32155
293015020,양세오충각,36.57851,127.32177
293015021,양세오충각,36.57838,127.3219
293015022,송용리,36.5617958,127.3229875
293015023,예양리,36.57283,127.32303
293015025,예양리,36.57279,127.32321
293015026,송용리,36.5619854,127.3231771
293015028,내판역,36.55796,127.32516
293015029,내판3리,36.5481637,127.3252197
293015030,내판역,36.55751,127.3252
293015031,내판2리,36.5520139,127.3257707
293015032,내판2리,36.5516584,127.3262301
293015033,노송2리,36.57126,127.32616
293015035,연동중학교,36.55269,127.32796
293015036,연동중학교,36.5529,127.32801
293015037,노송1리(노리미),36.56935,127.32836
293015038,교과서박물관,36.5494,127.33021
293015039,교과서박물관,36.54933,127.33046
