정류장ID,정류장명,위도,경도
293015040,노송1리(노리미),36.5693111,127.3281964
293015043,응암농공단지,36.54621,127.33419
293015044,응암농공단지,36.5457,127.33441
293015049,명학산업단지,36.53905,127.34013
293015050,명학산업단지,36.53897,127.34062
293015051,응암2리,36.55719,127.34201
293015052,응암1리마을회관,36.54295,127.34252
293015055,명학1리,36.5372,127.34346
293015056,명학1리,36.53703,127.34345
293015057,응암4리,36.55802,127.34467
293015058,응암4리,36.55812,127.3448
293015059,용운사,36.51838,127.34674
293015060,응암리(가마골),36.54116,127.34694
293015061,용운사,36.51858,127.347
293015062,명학리,36.53567,127.34787
293015063,명학리,36.53579,127.34803
293015065,명학2리(황룡사),36.52683,127.35145
293015066,청정아파트,36.52924,127.35153
293015067,명학2리(황룡사),36.52685,127.35158
293015068,명학3리,36.53472,127.35163
293015069,명학3리,36.53454,127.35168
293015070,청정아파트,36.52908,127.35172
293015071,청봉사,36.52218,127.3536
293015072,청봉사,36.52228,127.35368
293015073,응암3리입구,36.54687,127.35382
293015074,응암3리입구,36.54694,127.35395
293015075,응암3리입구,36.54658,127.35398
293015076,명학2리(용당),36.52015,127.35409
293016001,청라리,36.58827,127.19832
293016002,청라2리,36.5926304,127.2092889
293016003,청라2리,36.5928335,127.2093887
293016004,쌍류보건진료소,36.59453,127.21345
293016005,쌍류보건진료소,36.59467,127.21372
293016010,쌍류리,36.5989,127.22171
293016011,쌍류리,36.59901,127.22186
293016012,기룡리,36.57124,127.22424
293016013,와촌3리(은암),36.55599,127.22458
293016014,와촌3리(은암),36.55608,127.22474
293016015,용암삼거리,36.59958,127.2271
293016016,용암삼거리,36.5995848,127.227268
293016017,용암리(금단마을),36.5944128,127.227644
293016018,고복저수지,36.60423,127.22974
293016019,고복저수지,36.60408,127.2298
293016020,금박골,36.55686,127.22988
293016021,용암리입구,36.60881,127.23234
293016022,기룡정미소,36.5727,127.23243
293016023,용암리입구,36.60879,127.23249
293016024,기룡리정미소,36.57266,127.23264
293016025,효방동,36.55671,127.23311
293016026,와촌3리,36.55658,127.2332
293016027,신대2리(송적골),36.59008,127.2332
293016028,신대2리(송적골),36.59011,127.2335
293016029,기룡리복지회관,36.57314,127.23419
293016030,기룡리복지회관,36.57304,127.23437
293016031,대륙테크놀로지,36.55642,127.23748
293016032,대륙테크놀로지,36.55656,127.2375
293016033,평전,36.57384,127.23765
293016034,평전,36.57382,127.23827
293016035,조치원노인전문병원,36.61154,127.23835
293016036,조치원노인전문병원,36.61157,127.23862
293016037,영동부화장,36.57468,127.24063
293016038,영동부화장,36.57498,127.24087
293016039,고복2리,36.61318,127.24315
293016040,고복2리,36.61349,127.24327
293016041,기룡리(효교동),36.57654,127.24621
293016042,기룡리(효교동),36.57669,127.24638
293016043,와촌보건진료소,36.55668,127.24644
293016044,와촌보건진료소,36.55657,127.24644
293016045,고복리조각공원,36.61275,127.2476
293016046,고복리조각공원,36.61279,127.24778
293016047,신대2리마을회관,36.58474,127.24801
293016048,신대2리마을회관,36.58454,127.24817
293016049,고복저수지입구,36.60976,127.24836
293016050,고복저수지입구,36.60938,127.24855
293016051,와촌리(기와말),36.55682,127.2488
293016052,와촌리(기와말),36.55695,127.24885
293016053,고복리,36.60692,127.25073
293016054,고복리,36.607,127.25112
293016055,신대1리마을회관,36.58112,127.25147
293016056,신대1리,36.57817,127.25147
293016057,신대1리마을회관,36.5814876,127.2513956
293016058,신대1리,36.57801,127.25158
293016061,세종기숙학원,36.55689,127.252
293016062,은용리,36.489195,127.195662
293016063,번암터,36.56317,127.25387
293016064,연서초등학교,36.58203,127.25394
293016065,연서감리교회,36.57759,127.25602
293016066,연서감리교회,36.57767,127.25632
293016067,연서중학교,36.58099,127.25676
293016068,연서중학교,36.58113,127.25696
293016069,고복1리마을회관,36.60506,127.25748
293016070,고복1리마을회관,36.60462,127.25795
293016071,국촌2리,36.57727,127.25925
293016072,국촌2리,36.57711,127.25936
293016073,와촌1리(대실),36.55868,127.26061
293016074,와촌1리(대실),36.55887,127.26078
293016075,서면,36.58632,127.26114
293016076,서면,36.58628,127.26126
293016077,고복1리,36.59675,127.2614
293016078,고복1리,36.59669,127.26154
293016079,성제2리,36.59151,127.26172
293016080,성제2리,36.5914,127.26196
293016081,서세종농협,36.58857,127.26386
293016082,서세종농협,36.58847,127.26396
293016083,성제삼거리,36.58916,127.26419
293016084,성제삼거리,36.58922,127.26433
293016085,국촌2리마을회관,36.57566,127.26499
293016086,국촌2리마을회관,36.57578,127.26507
293016087,전당골,36.58242,127.26832
293016088,성제1리마을회관,36.59183,127.26913
293016089,성제1리마을회관,36.59196,127.26919
293016090,쌍전리(우리요양원),36.57806,127.26923
293016091,쌍전리(우리요양원),36.57809,127.26937
293016092,부동리마을회관,36.5596356,127.2696102
293016093,부동리마을회관,36.559699,127.2697497
293016094,연서면사무소,36.59184,127.27115
293016095,연서면사무소,36.59204,127.2716
293016096,국촌1리,36.57297,127.2725
293016097,국촌1리,36.57319,127.27255
293016098,월하1리마을회관,36.59354,127.27439
293016099,월하1리마을회관,36.59373,127.27467
293016100,방축골,36.59433,127.27733
293016101,대원아파트,36.55833,127.27817
293016102,대원아파트,36.55839,127.27835
293016103,국촌1리(함박산),36.5715,127.27887
293016104,국촌1리(함박산),36.57137,127.27907
293016105,쌍전리마을회관,36.57776,127.27925
293016109,대원아파트후문,36.56068,127.28087
293016110,대원아파트후문,36.56134,127.28143
293016111,세종장례식장,36.57148,127.28215
293016112,봉암리,36.56358,127.28305
293016113,봉암리,36.56387,127.28345
293016114,농업기술센터,36.57213,127.28354
293016115,월하2리,36.58373,127.28447
293016116,세종교통,36.56604,127.28472
293016117,세종교통,36.56604,127.28491
293016118,도원초등학교,36.58576,127.28655
293016119,봉암2리마을회관,36.55973,127.28701
293016120,세종장례식장입구,36.57023,127.28746
293016121,세종장례식장입구,36.5700498,127.2875721
293016122,세종장례식장입구,36.5703293,127.2875669
293016123,세종장례식장입구,36.5700006,127.2877801
293016124,월하리(항공학교),36.57537,127.29147
293016125,월하리(항공학교),36.57633,127.29212
293016126,월하리,36.57825,127.29256
293016127,월하리,36.57842,127.29276
293016129,연서초등학교,36.58198663,127.2537284
293017001,송학2리(언고개),36.54245,127.18782
293017002,송학2리(언고개),36.54252,127.18796
293017004,송학2리(하나로마트),36.53849,127.19066
293017005,송학2리(하나로마트),36.53804,127.19126
293017007,은용리,36.48912,127.19574
293017010,송문리입구,36.51462,127.19736
293017011,평기리마을회관,36.51018,127.19748
293017012,하봉교차로,36.48961,127.1977
293017013,송문리입구,36.5148,127.19775
293017014,평기리마을회관,36.51012,127.19785
293017015,하봉교차로,36.48959,127.19782
293017016,평기리(아랫말),36.50652,127.19951
293017017,평기리(아랫말),36.50672,127.19963
293017018,장기중학교,36.49386,127.20217
293017020,장기중학교,36.49398,127.20235
293017021,용현리,36.54304,127.20454
293017022,용현리,36.54313,127.20479
293017023,장군면사무소,36.49684,127.20511
293017024,장군면사무소,36.49714,127.20531
293017025,평촌입구,36.54709,127.20582
293017026,평촌입구,36.54716,127.20595
293017027,대교1리(밤실입구),36.50224,127.20701
293017028,대교1리(밤실입구),36.50234,127.20716
293017029,장기초등학교,36.49667,127.20729
293017030,금암리노인정,36.43813,127.2084
293017031,용암1리마을회관,36.54893,127.20846
293017032,금암리노인정,36.43827,127.2085
293017033,용암1리마을회관,36.54878,127.20851
293017034,금암리(웅대원룸),36.44168,127.20892
293017037,금암리(정보마을영조아파트),36.44864,127.2104
293017038,금암리(정보마을영조아파트),36.44884,127.21055
293017039,대교리,36.50069,127.21053
293017040,금암리(그린원룸),36.45103,127.21064
293017041,금암리(어반스테이),36.44591,127.21077
293017042,금암리(솔정자),36.4553,127.21109
293017043,대교리,36.50109,127.21121
293017045,한국영상대학교,36.46158,127.21124
293017046,금암리(사기정골),36.45775,127.21181
293017047,용암2리마을회관,36.56224,127.21266
293017049,봉안리(부일가든),36.50061,127.21556
293017050,용암2리입구,36.5519867,127.2154951
293017051,은용1리,36.49328,127.21577
293017052,용암2리입구,36.5522218,127.2158015
293017053,은용1리,36.49338,127.21585
293017054,봉안리(부일가든),36.50016,127.21592
293017055,금암삼거리,36.43837,127.21848
293017056,금암삼거리,36.4382,127.2185
293017057,산학리,36.49191,127.22186
293017058,산학리,36.49187,127.22221
293017062,영평사입구,36.47582,127.23838
293017063,영평사입구,36.47564,127.23857
293017064,봉안리,36.4990546,127.2213088
293017065,송문리,36.51757353,127.1937051
293017066,송문리,36.51766839,127.1936835
293017067,송문리(원송정),36.513646,127.190932
293017068,송문리(원송정),36.513728,127.190959
293017070,용현리(효도마을),36.54025333,127.202295
293017071,용현리(효도마을),36.5403123,127.2022621
293018001,베어트리파크,36.67207,127.21071
293018002,베어트리파크,36.67203,127.21089
293018003,흥진레미콘,36.65236,127.21365
293018004,송성1리입구,36.6495494,127.2134708
293018005,송성1리입구,36.6496282,127.2136204
293018006,흥진레미콘,36.65265,127.21388
293018007,송성2리입구,36.66242,127.21428
293018008,송성2리입구,36.66261,127.21437
293018009,송성1리,36.645085,127.217546
293018012,송성3리(솔티),36.63605,127.2174
293018013,미곡리,36.66429,127.21949
293018014,미곡리,36.66418,127.21964
293018015,개미고개,36.65799,127.22055
293018016,개미고개,36.65797,127.22078
293018017,청람리(동막골),36.64433,127.23168
293018018,청람리입구,36.66142,127.23228
293018019,청람리입구,36.6615,127.23251
293018020,송정리,36.62505,127.2325
293018021,청람리,36.65165,127.23274
293018022,청람리,36.65163,127.23286
293018023,청람1리마을회관,36.65495,127.23318
293018024,청람1리마을회관,36.65476,127.23347
293018025,송정2리(구리골),36.62602,127.23617
293018026,송정2리(구리골),36.62618,127.23619
293018027,송정리(행골),36.6274,127.24115
293018028,송정리(행골),36.62748,127.24134
293018029,송정1리(상소골),36.62739,127.24411
293018030,송정1리(상소골),36.62752,127.24412
293018031,아람달동림권역체험관,36.6656,127.24464
293018032,아람달동림권역체험관,36.66548,127.2448
293018033,송정1리,36.6278,127.24617
293018034,송정1리,36.62792,127.24628
293018035,송정1리(권고조경),36.62849,127.25058
293018036,송정1리(권고조경),36.62871,127.25064
293018037,청송산업단지입구,36.6638,127.25523
293018038,청송산업단지입구,36.66366,127.25556
293018039,석곡리,36.6587466,127.2560505
293018040,송곡2리(능골),36.62956,127.25671
293018041,석곡리,36.6591135,127.2569277
293018042,송곡2리(능골),36.62967,127.25687
293018043,청송리,36.66176,127.25721
293018044,보덕2리마을회관,36.64401,127.25738
293018045,청송리,36.66181,127.25736
293018046,석곡리입구,36.65908,127.25977
293018047,석곡리입구,36.65926,127.25977
293018048,송곡2리,36.63014,127.26023
293018049,송곡2리,36.63007,127.26045
293018050,봉대리(평말),36.68073,127.26314
293018051,봉대리(평말),36.68098,127.26305
293018052,전동 복컴·면사무소·초등학교,36.65549,127.26387
293018053,전동 복컴·면사무소·초등학교,36.65526,127.26404
293018054,봉대리,36.68337,127.26512
293018055,봉대리,36.68345,127.26529
293018056,전동역,36.65419,127.26593
293018057,송곡1리,36.6306,127.26601
293018058,송곡1리,36.63073,127.26613
293018059,전동삼거리,36.65346,127.26687
293018060,전동삼거리,36.65378,127.2669
293018061,전동삼거리,36.65356,127.26695
293018062,전동삼거리,36.65369,127.26701
293018063,송곡1리(예비군훈련장),36.62553,127.26835
293018064,송곡1리(예비군훈련장),36.62545,127.26847
293018065,송곡보건진료소,36.63065,127.26908
293018066,송곡보건진료소,36.63079,127.26911
293018067,노장농공단지,36.66071,127.27012
293018068,노장농공단지,36.6609,127.27033
293018069,조치원낚시터,36.67308,127.2706
293018070,조치원낚시터,36.67291,127.27078
293018071,심중2리입구,36.64988,127.27101
293018072,심중2리입구,36.64999,127.27104
293018073,세종시공원묘원,36.69282,127.27229
293018074,세종시공원묘원,36.69279,127.27243
293018075,노장3리,36.66938,127.2725
293018076,노장2리,36.66327,127.27263
293018077,노장2리,36.66316,127.27271
293018078,노장3리,36.66932,127.2727
293018079,보덕1리,36.6326,127.27317
293018080,보덕1리,36.63252,127.2733
293018081,심중1리,36.64451,127.27593
293018082,심중1리,36.64456,127.27603
293018083,심중2리입구,36.65736,127.2811
293018084,심중2리입구,36.6575,127.28108
293018085,심중2리,36.66544,127.29221
293018086,심중2리,36.66531,127.29224
293018087,심중리시민스포츠센터,36.6704,127.29874
293019001,KCC앞,36.70852,127.15296
293019003,유천리(어천),36.68803,127.16612
293019004,유천리(어천),36.6879,127.16612
293019005,유천리,36.6862,127.16905
293019006,유천리,36.68628,127.16919
293019007,금사리,36.60927,127.17268
293019008,금사리,36.60976,127.17305
293019009,달전1리,36.63113,127.17432
293019010,다방2리마을회관,36.59749,127.17442
293019011,달전1리,36.63112,127.1745
293019012,달전2리입구,36.62698,127.17504
293019013,달전2리입구,36.62677,127.17521
293019015,달전2리입구,36.62685,127.17534
293019018,세종미래산업단지,36.63987,127.17637
293019019,세종미래산업단지,36.63972,127.17649
293019020,양곡리,36.64323,127.17697
293019021,양곡리,36.64316,127.1771
293019022,유천2리,36.68292,127.17727
293019023,유천2리,36.68278,127.17728
293019024,달전리(태호농장),36.61601,127.17733
293019025,달전리(태호농장),36.61607,127.17748
293019026,민석아파트입구,36.6811,127.18134
293019027,민석아파트입구,36.68099,127.18197
293019028,신방1리(신암골),36.65099,127.18462
293019029,신방1리(신암골),36.651,127.18479
293019030,비암사입구,36.60406,127.1863
293019031,비암사입구,36.60409,127.18662
293019032,대전카톨릭대입구,36.65524,127.18733
293019033,대전카톨릭대입구,36.65494,127.18734
293019034,서정2리마을회관,36.69661,127.18893
293019035,서정2리마을회관,36.69659,127.18911
293019036,영당리(영성들),36.66042,127.18919
293019039,영당리(영성들),36.66047,127.18938
293019040,다방1리마을회관,36.60319,127.18944
293019041,서정2리,36.70042,127.18963
293019042,서정2리,36.70041,127.18994
293019043,부거실(아랫마을),36.62586,127.19001
293019044,부거실(아랫마을),36.62598,127.19015
293019045,신흥리,36.66348,127.19092
293019046,신흥리,36.66359,127.19113
293019047,덕고개,36.68046,127.19186
293019048,서정1리마을회관,36.68798,127.19183
293019049,덕고개,36.6803,127.19145
293019050,서정1리마을회관,36.68799,127.19201
293019051,전의산연수원,36.70287,127.19218
293019052,전의산연수원,36.70249,127.19243
293019053,한국콜마,36.68087,127.19338
293019054,한국콜마,36.68079,127.19353
293019055,신흥리(사사),36.66931,127.19429
293019056,원성2리,36.67112,127.19515
293019057,원성2리,36.67103,127.19527
293019058,전의중학교,36.68047,127.19682
293019059,전의중학교,36.68024,127.19736
293019060,부거실(윗마을),36.62444,127.19807
293019061,관정1리,36.69898,127.19813
293019062,관정1리,36.69905,127.19826
293019063,원성리(죽근마을),36.67609,127.19916
293019064,원성리(죽근마을),36.67622,127.19936
293019065,전의역,36.67939,127.20358
293019066,전의역,36.67953,127.2036
293019069,성호아파트,36.68191,127.20441
293019070,성호아파트,36.68196,127.20455
293019071,갈정교,36.68911,127.20517
293019072,갈정교,36.68899,127.2053
293019073,대추리,36.6932,127.2057
293019074,신방2리마을회관,36.676,127.20598
293019075,신방2리마을회관,36.67611,127.2063
293019076,재동아파트,36.6794,127.2066
293019077,재동아파트,36.67954,127.20667
293019078,사관정,36.69888,127.21024
293019079,전의산업단지,36.70105,127.21057
293019080,상대부(쌍태울),36.71258,127.21146
293019083,신정1리,36.69158,127.21464
293019084,동교리,36.67077,127.21704
293019085,동교리,36.67078,127.21719
293019086,신정2리,36.69472,127.21988
293019088,종성골,36.69603,127.22178
293019089,하노곡,36.70131,127.22721
293019090,하노곡,36.7014451,127.2271649
293019091,노곡리종점,36.70046,127.23454
293019092,노곡리,36.70061,127.23461
293019094,대추리,36.69343329,127.2057917
293019095,사관정,36.69893829,127.2101017
293051003,열병합발전소,36.46513,127.246
293051004,열병합발전소,36.4654,127.24613
293051005,가람동(이마트앞),36.47061,127.2518
293051006,가람동(이마트앞),36.47062,127.25208
293052001,은하수공원,36.53181,127.244421
293052002,은하수공원,36.532563,127.243964
293053001,다정동(대성고등학교),36.4938489,127.2565765
293053003,"새롬동,나성동(청소년센터)",36.4877395,127.2571293
293053004,새롬동.나성동,36.48771,127.25729
293053005,"새롬동,나성동(청소년센터)",36.48685,127.25785
293053006,새롬동.나성동,36.4868848,127.2579693
293053007,첫마을1단지,36.48385,127.2592
293053008,한솔동(첫마을),36.4811358,127.2615539
293053009,한솔동,36.4810822,127.2617829
293053010,한솔동(첫마을),36.4812897,127.2618716
293053011,한솔동,36.48034,127.26243
293054001,다정동(대성고등학교),36.4938571,127.2561857
293054003,다정동,36.4939251,127.2563976
293055001,세종고속시외버스터미널(지상),36.469265,127.2738136
293055002,세종고속시외버스터미널(지상),36.4693014,127.2740033
293055058,세종고속시외버스터미널,36.4689905,127.2735878
293055059,세종고속시외버스터미널,36.46881,127.2735046
293055069,도램마을20단지,36.517445,127.264615
293056001,도담동(도램마을),36.5149714,127.2587943
293056002,도담동,36.51483,127.25896
293056003,도담동,36.5140662,127.259188
293056004,도담동(도램마을),36.514017,127.2593948
293056005,성금교차로(도램마을9단지),36.5091666,127.2615149
293056007,"도램마을14,15단지",36.51233,127.2668
293056008,양지중학교,36.50843,127.26785
293056010,"도램마을16,19단지",36.51532,127.2659733
293056011,"도램마을16,19단지",36.51484,127.2660717
293056035,"가재마을7,12단지",36.50648333,127.2496233
293057001,한국조세재정연구원,36.49277,127.30037
293057002,한국조세재정연구원,36.49285,127.30063
293057003,장재리(태련암입구),36.480076,127.312459
293057004,장재리(태련암입구),36.480213,127.312432
293057005,장재리(길재고개),36.48083,127.31665
293057006,장재리(길재고개),36.48096,127.31679
293058001,금남초등학교,36.47133,127.28601
293058002,금남초등학교,36.47197,127.28629
293058003,신촌리,36.47344,127.28809
293058004,신촌리,36.47375,127.28835
293058005,호탄리,36.47643,127.29645
293058006,호탄리,36.47625,127.29646
293058007,"장영실고등학교,호탄리(안터)",36.47765,127.29841
293058008,"장영실고등학교,호탄리(안터)",36.47755,127.29868
293060001,장재리,36.4787,127.30443
293060002,장재리,36.47855,127.30451
293060003,한국개발연구원(KDI),36.48246,127.30716
293060004,한국개발연구원(KDI),36.4825782,127.3074549
293060005,장재1리,36.479397,127.308355
293061002,아름동커뮤니티센터,36.51182,127.24733
293061003,아름동커뮤니티센터,36.51163,127.24741
293061004,범지기마을4단지,36.5083875,127.2499679
293061005,"범지기마을6,11단지",36.51045,127.2498
293061006,아름초등학교,36.5147,127.25062
293061007,범지기마을10단지,36.51879,127.25226
293062002,어진중학교(가재마을9단지),36.4986553,127.2550362
293062003,어진중학교(가재마을9단지),36.4989327,127.2549113
293062004,다정동,36.49491,127.25649
293062005,정부세종청사남측,36.5008322,127.2593406
293062006,정부세종청사남측,36.5008869,127.2596196
293062007,정부세종청사남측,36.50173,127.25991
293062008,정부세종청사남측,36.5016046,127.2601032
293062009,과기정통부(중기부),36.49753,127.26038
293062010,과기정통부(중기부),36.49776,127.2605
293062011,정부세종청사북측,36.504176,127.2611617
293062012,정부세종청사북측,36.5048938,127.2616877
293062013,정부세종청사북측,36.5051501,127.261382
293062014,정부세종청사북측,36.5050692,127.2615051
293062015,성금교차로(세종포스트빌딩),36.5079451,127.2615354
293062016,도램마을9단지,36.5084834,127.2624829
293062017,문화체육관광부,36.49815,127.2644
293062018,문화체육관광부,36.49931,127.26472
293062019,정부세종청사 중앙동,36.50222,127.26608
293062020,정부세종청사 중앙동,36.50168,127.26609
293062021,공정거래위원회,36.50435,127.26735
293062024,"양지중학교(한뜰마을1,2단지)",36.50712,127.26767
293062025,국무조정실(한뜰마을3단지),36.50408,127.27115
293062026,국무조정실(한뜰마을3단지),36.50383,127.27132
293062027,공정거래위원회,36.504461,127.267198
293063001,가재마을5단지.가온마을6단지,36.49915,127.24736
293063002,가재마을5단지.가온마을6단지,36.4994482,127.2466099
293064001,첫마을5단지,36.47762,127.24973
293064002,첫마을5단지,36.4777,127.25004
293064003,첫마을4단지,36.48019,127.2516
293064004,첫마을4단지,36.47998,127.25203
293064005,첫마을6단지,36.47542,127.25308
293064006,첫마을6단지,36.47503,127.25326
293064007,한솔중학교(첫마을7단지),36.47538,127.25558
293064008,한솔중학교(첫마을7단지),36.47491,127.2557
293064009,첫마을1단지,36.48334,127.25863
293064010,첫마을3단지,36.47821,127.26117
293064011,첫마을3단지,36.478,127.26135
293064012,봉안리(다름고개),36.4992393,127.2290775
293064013,은하수공원,36.5325085,127.2453325
293064014,문주리,36.5469422,127.310502
293064017,조치원역,36.6013323,127.2970784
293064019,조치원전통시장북측,36.6014294,127.3000769
293064020,대평리원형교차로,36.4600198,127.2805189
293064021,대평리원형교차로,36.4600021,127.2807254
293064023,정부세종청사스포츠센터,36.5063018,127.2584839
293064024,정부세종청사스포츠센터,36.5063112,127.2586961
293064025,"가재마을9, 10단지",36.5018101,127.2525964
293064026,종촌종합복지센터,36.5022184,127.2474138
293064027,"종촌초등학교(가재마을1,2단지)",36.5020819,127.2425959
293064028,고운중학교,36.5068832,127.2367283
293064029,고운중학교,36.5060786,127.2377584
293064030,"종촌초등학교(가재마을1,2단지)",36.5018836,127.2425854
293064031,종촌종합복지센터,36.5019154,127.246929
293064032,"가재마을9, 10단지",36.5015892,127.2525636
293064033,신흥사거리,36.5944736,127.2912907
293064034,신흥사거리,36.5944686,127.2909665
293064035,효성세종병원,36.5972495,127.2987069
293064036,용암리,36.601508,127.2278203
293064037,용암리,36.6015212,127.2276693
293064038,쌍류리입구,36.5966178,127.2183175
293064039,쌍류리입구,36.5968888,127.2185402
293064040,봉암3리,36.5561346,127.2726712
