정류장ID,정류장명,위도,경도
293064041,봉암3리,36.5557656,127.2729852
293064042,눌왕리(새터말),36.5454681,127.2625687
293064043,눌왕리(새터말),36.5453054,127.2623793
293064044,쌍전리,36.5751655,127.2727272
293064051,세종충남대병원,36.5186505,127.2570215
293064052,세종충남대병원,36.5187208,127.2561613
293064054,"범지기마을8,12단지",36.5125038,127.2504125
293064055,아름초등학교,36.5153587,127.2511516
293064056,범지기마을10단지,36.5185438,127.2524761
293064058,도램마을1단지,36.5078138,127.2572564
293064059,범지기마을4단지,36.507833,127.2490874
293064060,가락마을8단지,36.5089327,127.2405854
293064061,"종촌고(가재마을3,4단지)",36.5050718,127.2436524
293064062,문화체육관광부,36.4966718,127.2666425
293064063,국립세종도서관정문,36.4991217,127.2678021
293064064,국립세종도서관,36.5001938,127.2674639
293064065,문화체육관광부(남측),36.4960299,127.2657345
293064068,가재마을7단지,36.5051417,127.2489733
293064069,"종촌고(가재마을3,4단지)",36.5052447,127.2443833
293064070,가락마을8단지,36.5087662,127.2407144
293064071,가재마을12단지,36.5073176,127.2505017
293064072,도램마을1단지,36.5075751,127.2573298
293064073,"도램마을14,15단지",36.5108082,127.2669854
293064074,세종기숙학원,36.5568692,127.2522366
293064075,달전리,36.633804,127.1755319
293064076,달전리,36.6336684,127.1754206
293064077,국책연구단지북측,36.4955579,127.3033473
293064078,국책연구단지북측,36.4959817,127.3034244
293064079,"시청,시의회,교육청,세무서",36.478188,127.288035
293064080,"시청,시의회,교육청,세무서",36.478828,127.288963
293064083,번암아파트후문,36.5876866,127.2920412
293064084,세무서 출장민원실,36.6059319,127.2939937
293064085,성덕교차로,36.4606374,127.2776489
293064086,성덕교차로,36.4607591,127.2776151
293064087,부용농공단지,36.4922149,127.3624753
293064088,부용농공단지,36.4923814,127.3622573
293064089,고운고등학교,36.509267,127.2343639
293064090,고운고등학교,36.5089377,127.2342422
293064091,가락초등학교,36.5156123,127.2337503
293064092,가락초등학교,36.5156976,127.233616
293064093,두루중학교,36.5173305,127.2381952
293064094,두루중학교,36.5174909,127.2373346
293064095,"두루초,중학교",36.5191814,127.2394622
293064096,"두루초,중학교",36.5187165,127.2391789
293064097,가락마을22단지,36.5200447,127.2405762
293064098,가락마을22단지,36.5201811,127.2411119
293064099,"범지기3,9단지(청소년센터)",36.518782,127.2444672
293064100,"범지기3,9단지(청소년센터)",36.5189667,127.2449384
293064101,범지기마을10단지북측,36.5189898,127.2489006
293064102,범지기마을10단지북측,36.5190968,127.2483697
293064106,가락마을14단지,36.51301,127.2331115
293064107,가락마을14단지,36.5129521,127.2334076
293064108,도램마을20단지,36.5174087,127.2649161
293064109,"도램마을8,10단지",36.5119283,127.2595385
293064110,"도램마을8,10단지",36.5121473,127.2599592
293064113,"가락마을17,18단지",36.5197921,127.2346313
293064114,"가락마을17,18단지",36.5195051,127.2347603
293064115,두루고등학교,36.5173734,127.2311308
293064116,두루고등학교,36.5172342,127.2313602
293064117,"가락마을10,13단지",36.5134794,127.2293797
293064118,"가락마을10,13단지",36.513498,127.2296588
293064119,"가락마을9,11단지",36.5106813,127.229892
293064120,"가락마을9,11단지",36.5105636,127.2296299
293064121,으뜸초등학교,36.5071605,127.2317021
293064122,으뜸초등학교,36.5070383,127.231468
293064123,고운동커뮤니티센터남측,36.5042791,127.2352687
293064124,고운동커뮤니티센터남측,36.5043276,127.2347772
293064125,가재마을7단지,36.5049528,127.248745
293064130,봉암리,36.4164076,127.2771281
293064131,봉암리,36.4164799,127.2772171
293064132,송곡2리,36.4126903,127.2684388
293064133,송곡2리,36.4126093,127.2685171
293064138,"가재마을5,8단지",36.5004747,127.2498627
293064139,"가재마을5,8단지",36.5009207,127.2497831
293064140,고운동커뮤니티센터북측,36.5200871,127.2377731
293064141,고운동커뮤니티센터북측,36.5203767,127.2376669
293064142,대법원등기정보센터,36.5121017,127.2423505
293064143,다정동(장기로),36.4999845,127.2345564
293064144,다빛초등학교(가재마을1단지),36.4997313,127.2424127
293064145,다빛초등학교(가온마을3단지),36.4995152,127.2425474
293064146,세종시보건소(대동초),36.5955999,127.2935516
293064147,세종시보건소(대동초),36.5955851,127.2953796
293064148,범지기마을1단지,36.5089857,127.242171
293064149,범지기마을1단지,36.5087261,127.2430206
293064150,대법원등기정보센터,36.5118935,127.2423344
293064151,가재마을11단지,36.5043789,127.2501706
293064152,조치원전통시장북측,36.6015602,127.2996293
293064153,복지회관,36.5271885,127.3698136
293064154,가톨릭꽃동네대학교,36.5243046,127.3986812
293064156,은하수공원,36.5326753,127.2453565
293064158,"가락마을7,8단지",36.5055858,127.2395189
293064161,성강리,36.4223668,127.2507526
293064162,금천2리마을회관,36.4383112,127.3199267
293064164,"세종우체국(남부서,보람초)",36.4802554,127.2931435
293064165,"세종우체국(남부서,보람초)",36.4805387,127.2927688
293064166,"호려울마을8,9단지",36.4796473,127.2960085
293064167,"호려울마을8,9단지",36.4797747,127.296745
293064168,"새샘마을1,2단지",36.4807836,127.298936
293064169,"새샘마을1,2단지",36.480853,127.299974
293064170,방공학교,36.5518391,127.2780081
293064171,예양2리,36.5809703,127.3172654
293064172,노송1리,36.5668063,127.3304159
293064173,장군면복지회관,36.4991636,127.2080709
293064174,장군면복지회관,36.4990494,127.2081953
293064175,평기리,36.5230569,127.1992142
293064176,평기리,36.5230746,127.1990689
293064178,다정동(장기로),36.4998106,127.2345693
293064181,도남삼거리,36.4413461,127.2242355
293064182,도남삼거리,36.4412701,127.2245036
293064183,방축골,36.5945295,127.2773157
293064184,신대2리(의넘어),36.5891565,127.2395123
293064185,신대2리(의넘어),36.589008,127.2396078
293064186,신대1리마을회관,36.581362,127.2516833
293064187,쌍전리(창현),36.5800984,127.2808446
293064188,삼일아파트,36.5950425,127.2970189
293064189,성제삼거리,36.5888707,127.2646493
293064191,상교동입구,36.6782443,127.2091842
293064192,상교동입구,36.6783788,127.2089207
293064193,세종장례식장,36.5713742,127.2821434
293064194,성강리입구,36.4074242,127.2521543
293064195,성강리입구,36.4073699,127.2520597
293064196,보통1리마을회관,36.5447598,127.2901082
293064197,신동,36.4752476,127.3699229
293064198,응암3리,36.5479716,127.3532034
293064199,행산1리,36.5525825,127.3725366
293064200,생천경로당,36.6055624,127.2171389
293064203,"고운뜰공원,대법원등기정보센터",36.5114233,127.2412918
293064204,"고운뜰공원,대법원등기정보센터",36.511388,127.241627
293064205,"가락마을7,8단지",36.5051871,127.240274
293064206,보람동.대평동,36.4749413,127.2807336
293064207,보람동(해들마을),36.4746524,127.2805
293064208,보람동(호려울마을),36.4757635,127.2817304
293064209,보람동.대평동,36.4756055,127.2816359
293064210,"시청,시의회,교육청,세무서",36.478356,127.288188
293064211,"시청,시의회,교육청,세무서",36.478674,127.288769
293064212,글벗중학교(새샘마을9단지),36.4906457,127.2986202
293064213,글벗중학교(새샘마을9단지),36.4898882,127.2984603
293064214,소담동 새샘마을,36.4824576,127.2972683
293064215,소담동(새샘마을),36.4823772,127.2977039
293064216,소담동 새샘마을,36.4826387,127.2977367
293064217,소담동(새샘마을),36.4827102,127.2973234
293064220,세종고속시외버스터미널(지하),36.4708162,127.2731717
293064221,세종고속시외버스터미널(지하),36.4706404,127.273189
293064222,국립세종도서관,36.5003888,127.2675805
293064225,삼성전기,36.5396464,127.3361428
293064226,삼성전기,36.5395019,127.3359476
293064227,리봄화장품,36.5451653,127.3308576
293064228,리봄화장품,36.5450657,127.3305114
293064229,명학산업단지입구,36.5492451,127.3280218
293064230,명학산업단지입구,36.5491094,127.3277093
293064231,대평동(해들마을),36.4723006,127.2763096
293064232,대평동(해들마을),36.4719176,127.2763944
293064233,"가락마을20,21단지",36.5175074,127.2407913
293064234,"가락마을20,21단지",36.5172956,127.240792
293064236,대곡리,36.7298387,127.1667903
293064237,"가온마을4,7단지",36.4912295,127.2498109
293064238,"새뜸마을7,10단지",36.4898819,127.2499045
293064239,새롬동커뮤니티센터,36.4858496,127.2508553
293064240,새롬동커뮤니티센터,36.4851331,127.2509413
293064241,"새뜸마을5,8단지",36.4825015,127.2535174
293064242,"새뜸마을5,8단지",36.4823928,127.2532777
293064243,"법원.검찰청,경찰청",36.4869234,127.3019122
293064245,국책연구단지남측,36.4910378,127.3040175
293064246,국책연구단지남측,36.492314,127.3043101
293064249,봉암리,36.5618193,127.2851819
293064250,봉암리,36.5614165,127.2842946
293064251,대평동,36.472267,127.276406
293064252,대평동,36.472148,127.276445
293064253,"법원.검찰청,경찰청",36.487095,127.301744
293064254,"법원.검찰청,경찰청",36.486842,127.301429
293064255,국책연구단지,36.4913263,127.304
293064257,반곡동(수루배마을),36.497739,127.312279
293064258,반곡동(수루배마을),36.497535,127.310959
293064259,조치원버스터미널,36.6018992,127.3028932
293064260,조치원버스터미널,36.6018765,127.3027591
293064261,국책연구단지,36.492195,127.304331
293064262,"가온마을6,9단지",36.498607,127.24896
293064263,다정동커뮤니티센터,36.495506,127.249035
293064264,다정동커뮤니티센터,36.494341,127.248799
293064267,감성리,36.440161,127.288359
293064268,과학기술정보통신부,36.496085,127.2630356
293064269,과학기술정보통신부,36.4959777,127.2634881
293064270,장기초등학교,36.4968405,127.2073985
293064271,박산리(작약골),36.4770044,127.3519196
293064272,장재1리,36.479548,127.308328
293064273,연기2리마을회관,36.5423242,127.2802675
293064274,번암리,36.588329,127.2986104
293064275,황용리,36.481345,127.323838
293064276,노송2리,36.57114,127.3261292
293064277,응암2리,36.5572604,127.3416481
293064278,응암3리,36.5479444,127.3530917
293064279,노송1리,36.5668778,127.3305923
293064280,부강면생활체육관,36.5266749,127.374268
293064281,송용1리마을회관,36.5641491,127.3263516
293064282,송용1리마을회관,36.5642304,127.3264129
293064283,송용리,36.5616519,127.3232337
293064284,송용리,36.5617961,127.3232222
293064285,응암1리마을회관,36.5428916,127.3426439
293064286,응암리(영모재),36.5422497,127.3447065
293064287,응암리(가마골),36.5411841,127.3467866
293064288,응암리(우리종묘),36.539663,127.3451417
293064289,응암리(영모재),36.5423399,127.3447566
293064290,응암리(우리종묘),36.5395955,127.3452983
293064291,명학2리(용당),36.5202645,127.3539706
293064292,문주리입구,36.5481921,127.3112811
293064293,문주리입구,36.5482424,127.3111782
293064294,예양2리,36.580917,127.3165926
293064295,예양2리,36.5808035,127.3166622
293064296,예양리(강촌입구),36.5804101,127.3123797
293064297,노송리,36.5626625,127.3358785
293064298,부강산업단지입구,36.500533,127.3622629
293064299,노송리,36.5627078,127.3360404
293064300,부강산업단지입구,36.5008976,127.3618379
293064301,부강산업단지,36.4983679,127.3649243
293064304,갈산1리,36.5436985,127.3646969
293064306,국립세종도서관정문,36.4991764,127.26764
293064307,"가온마을6,9단지",36.4986116,127.2491786
293064308,"새뜸마을5,6단지",36.4832363,127.2513939
293064309,"새뜸마을5,6단지",36.4833939,127.2512762
293064310,"새뜸마을1,2단지",36.4826015,127.2474552
293064311,"새뜸마을1,2단지",36.4827907,127.2474155
293064312,"가득초등학교(새뜸마을3,4단지)",36.4854282,127.2455481
293064313,"가득초등학교(새뜸마을3,4단지)",36.4853374,127.2452246
293064314,새롬고등학교(새뜸마을7단지),36.4869507,127.2492943
293064315,새롬고등학교(새뜸마을7단지),36.4871399,127.2492546
293064316,금박골,36.556931,127.22984
293064317,다방1리마을회관,36.6031132,127.189307
293064318,쌍류초등학교,36.597535,127.208638
293064319,쌍류초등학교,36.5976715,127.208475
293064320,신흥리(사사),36.669438,127.194232
293064321,쌍류리(월정마을),36.5952236,127.2177077
293064322,쌍류리(월정마을),36.5952411,127.2174952
293064323,용암리(금단마을),36.5944763,127.2278058
293064324,고복저수지,36.5977479,127.2274533
293064325,고복저수지,36.5977251,127.2273249
293064326,청라리,36.5882205,127.1984708
293064327,용암2리,36.5599723,127.2125067
293064328,용암2리,36.5599682,127.2126743
293064329,세종첨단산업단지,36.7191773,127.1955466
293064330,대교에이스,36.7177679,127.2003627
293064331,행정리,36.6885967,127.1575524
293064332,행정리,36.6887542,127.1574677
293064333,쌍전리,36.5750779,127.2726146
293064334,용암2리입구,36.5523608,127.2154937
293064336,송정리,36.6252011,127.2325295
293064338,신정1리,36.6915871,127.2147544
293064339,신정2리,36.6946059,127.219943
293064340,종성골,36.6959446,127.2218636
293064341,(주)레이크엘이디앞,36.6980972,127.2210106
293064342,전의산업단지,36.7012593,127.2106772
293064343,내판2리,36.5526956,127.3252308
293064344,내판2리,36.5525517,127.3254602
293064345,연동중학교,36.5527497,127.3283481
293064346,연동중학교,36.55293,127.3282919
293064347,세종예술고등학교,36.492095,127.269558
293064348,세종예술고등학교,36.492706,127.268917
293064349,나릿재마을,36.4914044,127.2581439
293064350,나릿재마을,36.4912197,127.2581891
293064351,대평동커뮤니티센터,36.4724194,127.2790898
293064352,가락마을6단지,36.502547,127.238868
293064353,대평동커뮤니티센터,36.4722476,127.2788336
293064354,가락마을6단지,36.5024695,127.2384071
293064355,국민건강보험공단,36.5136059,127.2416967
293064356,국민건강보험공단,36.5137042,127.2413334
293064358,새롬중학교(새뜸마을1단지),36.4804553,127.249332
293064359,새롬중학교(새뜸마을1단지),36.4802617,127.2494164
293064360,새뜸마을4단지(가온마을1단지),36.4894565,127.2448371
293064361,새뜸마을4단지(가온마을1단지),36.4895961,127.2447697
293064362,소담고등학교(새샘마을5단지),36.4815502,127.3045326
293064363,소담고등학교(새샘마을1단지),36.4815428,127.3027743
293064364,새샘마을6단지,36.4852332,127.3036516
293064365,새샘마을6단지,36.4848875,127.3033124
293064366,다정중학교(가온마을4단지),36.4937133,127.2477261
293064367,다정중학교(가온마을4단지),36.4936286,127.2481842
293064368,새뜸마을14단지,36.4911744,127.2558346
293064369,새뜸마을14단지,36.4909023,127.2550427
293064370,"가온마을4,7단지",36.4915533,127.2494805
293064371,새뜸마을10단지,36.4905735,127.2508178
293064372,다정고등학교(가온마을1단지),36.4929776,127.2430447
293064373,다정고등학교(가온마을1단지),36.4927929,127.2431235
293064374,"가온마을2,3단지",36.4960541,127.2420575
293064375,"가온마을2,3단지",36.4961754,127.2418338
293064376,한결초등학교,36.4958942,127.2473673
293064377,한결초등학교,36.4960562,127.2472552
293064378,"수루배마을8,9단지",36.4981635,127.317689
293064379,"수루배마을8,9단지",36.498118,127.3173877
293064380,"반곡초,중학교",36.50145,127.3122098
293064381,"반곡초,중학교",36.5012202,127.312255
293064382,수루배마을1단지,36.498989,127.306082
293064383,수루배마을1단지,36.498904,127.306358
293064384,문화체육관광부,36.4967463,127.2664681
293064385,산학리(주니어전문스쿨),36.4825063,127.232697
293064386,산학리(주니어전문스쿨),36.4826597,127.2327579
293064387,소정리,36.7245035,127.1581344
293064388,"새뜸마을1,2단지",36.4828783,127.2461704
293064389,"새뜸마을1,2단지",36.4828552,127.2459137
293064390,"새뜸마을3,4단지",36.4866304,127.2470123
293064391,"새뜸마을3,4단지",36.4864817,127.2470741
293064392,"한뜰마을1,2단지",36.506399,127.267947
293064393,보건복지부 고용노동부,36.5024356,127.2609046
293064394,보건복지부 고용노동부,36.5022146,127.2608383
293064395,고등2리,36.7060526,127.1885841
293064398,영상마을아파트,36.4951389,127.1890242
293064400,반곡동(수루배마을),36.497338,127.310767
293064401,반곡동(수루배마을),36.497847,127.312253
293064404,깊은내길,36.646477,127.268761
293064405,동산산업,36.710329,127.147243
293064406,운당교차로,36.705806,127.148932
293064407,동산산업,36.710519,127.147184
293064408,깊은내길,36.646415,127.268755
293064409,내판리(외판1교),36.555932,127.323048
293064410,내판리(외판1교),36.555994,127.32309
293064411,쌍류리(수디산),36.609737,127.217233
293064412,고운동(만남로),36.501134,127.236316
293064413,고운동(만남로),36.500435,127.235985
293064414,연동면 복합커뮤니티센터,36.555077,127.326537
293064415,연동면 복합커뮤니티센터,36.555012,127.326823
293064416,산학연클러스터,36.501718,127.328826
293064417,산학연클러스터,36.500789,127.328331
293064418,집현동,36.498135,127.322785
293064419,집현동,36.497917,127.321985
293064420,누리동,36.533978,127.29214
293064421,수루배마을6단지,36.494364,127.318453
293064422,수루배마을6단지,36.494546,127.318515
293064424,세종누리학교,36.525453,127.242234
293064425,세종누리학교,36.525623,127.242241
293064426,주택성능연구개발센터,36.4686297,127.2415678
293064427,주택성능연구개발센터,36.4684392,127.2412886
293064428,장기중학교후문,36.495592,127.203518
293064429,장기중학교후문,36.495617,127.203627
293064430,"새뜸마을7,10단지",36.48844,127.250695
293064431,수루배마을4단지,36.501441,127.31419
293064432,수루배마을4단지,36.501285,127.31406
293064433,수루배마을3단지,36.500322,127.307365
293064434,수루배마을3단지,36.500238,127.307661
293064435,한국산업인력공단(세종지사),36.490395,127.256809
293064436,한국산업인력공단(세종지사),36.4903,127.256369
293064443,대전공원묘원,36.4519,127.2266
293064444,응암2리마을회관,36.5534,127.3389
293064445,세종충남대학교병원,36.520517,127.259481
293064446,세종충남대학교병원,36.521617,127.259736
293064447,세종충남대학교병원(후문),36.520501,127.259685
293064448,세종충남대학교병원(후문),36.521691,127.259634
293064451,국립세종수목원(연구동),36.4980336,127.2897139
293064452,"국립세종수목원,중앙공원",36.4996496,127.283625
293064453,세종호수공원,36.5018825,127.2791339
293064454,세종중앙공원,36.5001803,127.2821042
293064455,국립세종수목원,36.4988004,127.286745
293064456,국립세종수목원(연구동),36.4976075,127.2900113
293064458,해밀마을1단지,36.524978,127.2631843
293064459,해밀마을1단지,36.5245725,127.263286
293064460,원수산MTB공원,36.523357,127.2663781
293064461,원수산MTB공원,36.5237808,127.2664048
293064462,부강2리,36.5295,127.36597
293064463,부강초등학교,36.52783,127.36722
293064464,복지회관,36.52697,127.36974
293064465,부강2리,36.52934,127.36628
293064466,"진웅엠피아,재진가로등",36.538209,127.3364865
293064467,"진웅엠피아,재진가로등",36.5383444,127.3366315
293064468,명학2리,36.5236,127.35205
293064469,명학2리,36.5238951,127.3519644
293064470,응암3리마을입구,36.55073,127.35874
293064471,아름제2중(가락마을20단지),36.5165801,127.2413696
293064472,가락마을8단지.가재마을4단지,36.5076818,127.2411758
293064473,"종촌초등학교(가락마을6, 7단지)",36.5034395,127.2408773
293064474,종촌초등학교(가재마을3단지),36.5038057,127.2413842
293064475,가락마을8단지.가재마을4단지,36.5076286,127.2416171
293064476,아름제2중(가락마을20단지),36.5166984,127.2418662
293064477,산학연클러스터,36.50184,127.32914
293064478,산학연클러스터,36.50067,127.3279
293064479,집현동,36.49804,127.32304
293064480,집현동,36.49818,127.32136
293064484,해밀고등학교,36.52621,127.27124
293064485,해밀고등학교,36.5259544,127.2715644
293064486,"나성중학교,나성초등학교",36.48943,127.26369
293064487,"나성중학교,나성초등학교",36.49113,127.26272
293064488,"나릿재마을1,2단지",36.4874554,127.2646885
293064489,"나릿재마을1,2단지",36.4880312,127.2641006
293064490,수산리교차로,36.5378723,127.2340996
293064491,수산리교차로,36.5382055,127.2339589
293064492,다솜동,36.5317939,127.3202744
293064493,다솜동,36.5319645,127.3198216
293064497,전의산업단지교차로,36.70158,127.21039
293064498,다솜동,36.532531,127.3188316
293064499,다솜동,36.5319968,127.3203074
293064500,누리동,36.5342796,127.2936421
293064501,누리동,36.5339416,127.2936765
293064502,신흥3리,36.5956852,127.2907396
293064503,신흥3리,36.5956318,127.2911254
293064504,조치원 농협,36.592983,127.2869737
293064505,조치원 농협,36.5928162,127.2869351
293064506,신흥푸르지오,36.5915324,127.2899626
293064507,신흥푸르지오,36.5913565,127.2899016
293064508,월하리(패션아울렛),36.5735137,127.2903054
293064509,장욱진화백탑비,36.5559269,127.3394987
293064510,청미마을회관,36.6625624,127.2340451
293064511,반곡고등학교,36.4978363,127.3161531
293064512,반곡고등학교,36.49733,127.31655
293064513,한국농어촌공사,36.4683,127.2822
293064514,한국농어촌공사,36.46825,127.28234
293064515,"새샘마을7,8단지",36.48683,127.29981
293064516,"새샘마을7,8단지",36.48709,127.30017
293064517,동면농협예양지소,36.56798,127.32163
293064518,동면농협예양지소,36.56811,127.3218
293064519,"새나루마을4,9단지",36.49207,127.32188
293064520,"새나루마을4,9단지",36.49207,127.32226
293064521,"새나루마을2,8단지",36.4884705,127.3221026
293064522,"새나루마을2,8단지",36.4885801,127.3224222
293064523,"나릿재마을 4,6단지",36.4916231,127.2611096
293064524,"나릿재마을4,6단지",36.491527,127.261263
293064525,"새나루마을9,10단지",36.49297,127.32451
293064526,"새나루마을9,10단지",36.49296,127.32349
293113022,소정육교(맹골),36.72712998,127.1620038
293900001,대전공원묘원,36.452,127.2269
293900004,번암안동네,36.5845518,127.2925292
293900005,세종예술의전당,36.4849259,127.266713
293900006,세종예술의전당,36.484826,127.2662838
293900007,양지고등학교,36.5074521,127.268335
293900008,양지고등학교,36.5083429,127.2670152
293900009,세종소방서,36.5064823,127.272369
293900010,세종소방서,36.5061679,127.2722563
293900011,전통문화체험관,36.5038919,127.2832104
293900012,전통문화체험관,36.5038217,127.2854098
293900013,세종연구단지,36.4962997,127.3055641
293900014,세종연구단지,36.4960327,127.3053012
293900015,새나루마을10단지,36.4937474,127.3255569
293900016,새나루마을10단지,36.4937495,127.3252565
293900017,새나루마을1단지(후문),36.4840122,127.3174727
293900018,새나루마을1단지(후문),36.4837674,127.3176229
293900019,한국개발연구원(KDI),36.4819656,127.3084015
293900020,등곡리(쌍용양회),36.5037501,127.3860039
293900021,등곡리(쌍용양회),36.5020407,127.3866584
293900022,문곡리(호계마을),36.5288945,127.3933123
293900023,문곡리(호계마을),36.5290048,127.3932318
293900034,대전세종연구원,36.4894396,127.3023454
293900035,봉암2교,36.5595678,127.2835256
293900036,봉암2교,36.5597276,127.2833969
293900037,봉암리(봉암길),36.5578496,127.2847434
293900038,봉암리(봉암길),36.5577505,127.2846844
293900039,"봉암리(봉암길,서원길)",36.5582417,127.2868999
293900040,"봉암리(봉암길,서원길)",36.5585606,127.2871252
