정류장ID,정류장명,위도,경도,노선 개수,승차 비율,하차 비율,환승 비율,고정인구,유동인구,평균 속도,평균 통행량,교통 혼잡도,BRT 정류장 여부,대중교통 연계,주변 건물,이용량,이용량_보정,입지 점수
293055058,세종고속시외버스터미널,36.4689905,127.2735878,25,0.35444518,0.440835502,0.204719318,1082,53839,5.7,118.7,3.50877193,거짓,6,21,572159,572159,3.280964331
293055059,세종고속시외버스터미널,36.46881,127.2735046,22,0.430216485,0.281598549,0.288184967,1168,53839,21.4,38.1,0.934579439,거짓,6,21,599719,599719,2.336317041
293056002,도담동,36.51483,127.25896,4,0.573984783,0.313249889,0.112765328,4526,62262,10.4,508,2.403846154,TRUE,24,475,543997,212687,2.06928889
293056001,도담동(도램마을),36.5149714,127.2587943,10,0.291665823,0.623974722,0.0843594552,4526,62262,10.4,508,2.403846154,TRUE,23,477,543389,212449,2.047008412
293056004,도담동(도램마을),36.514017,127.2593948,9,0.562926838,0.147388834,0.289684328,5089,62262,20.2,423.6,1.237623762,TRUE,23,483,679122,265517,1.825143612
293064079,"시청,시의회,교육청,세무서",36.478188,127.288035,5,0.444334669,0.493329994,0.0623353371,2887,30530,16.5,164.6,1.515151515,거짓,20,760,215592,215592,1.639617419
293062005,정부세종청사남측,36.5008322,127.2593406,11,0.478709721,0.240969147,0.280321132,18,107847,31.8,255.6,0.786163522,거짓,17,109,382522,382522,1.626546314
293056003,도담동,36.5140662,127.259188,5,0.406811019,0.497739131,0.0954498501,5574,62262,20.2,423.6,1.237623762,TRUE,24,483,454029,177512,1.489959032
293064080,"시청,시의회,교육청,세무서",36.478828,127.288963,5,0.567654984,0.358058783,0.074286233,2937,30530,21.2,158.1,1.179245283,거짓,19,744,209312,209312,1.445410582
293062008,정부세종청사남측,36.5016046,127.2601032,10,0.364231591,0.448816594,0.186951815,195,107847,34.4,312.6,0.726744186,거짓,17,80,341810,341810,1.419959386
293064269,과학기술정보통신부,36.4959777,127.2634881,3,0.654153595,0.311178462,0.0346679428,1222,107847,7.7,152,3.246753247,거짓,16,367,56421,56421,1.39699197
293064139,"가재마을5,8단지",36.5009207,127.2497831,3,0.682821649,0.257813736,0.0593646147,5371,88689,12.4,179.5,1.612903226,거짓,20,237,151656,151656,1.346924262
293001075,조치원역뒤편,36.60061,127.29509,4,0.218495983,0.755498309,0.0260057079,3077,309714,28.8,66.6,0.694444444,거짓,11,392,212338,212338,1.261216453
293053004,새롬동.나성동,36.48771,127.25729,4,0.515508527,0.459411152,0.0250803205,3064,83219,27.2,311.4,0.919117647,TRUE,25,904,314988,123151,1.246370883
293064264,다정동커뮤니티센터,36.494341,127.248799,4,0.585804384,0.384148823,0.0300467931,7579,40431,21,90.8,0.952380952,거짓,20,255,157288,157288,1.15936626
293062013,정부세종청사북측,36.5051501,127.261382,11,0.439853065,0.459796654,0.100350282,414,107847,36.1,323.8,0.692520776,거짓,22,137,240378,240378,1.115284793
293053003,"새롬동,나성동(청소년센터)",36.4877395,127.2571293,5,0.393344816,0.517296837,0.0893583465,3117,83219,27.2,311.4,0.919117647,TRUE,28,904,192752,75360,1.108154071
293062012,정부세종청사북측,36.5048938,127.2616877,10,0.500307317,0.330810328,0.168882356,566,107847,29.1,359.2,0.859106529,거짓,21,64,232659,232659,1.100885343
293064026,종촌종합복지센터,36.5022184,127.2474138,2,0.654502225,0.307581462,0.0379163139,4926,88689,13.7,406.4,1.824817518,거짓,21,349,55517,55517,1.071307927
293064210,"시청,시의회,교육청,세무서",36.478356,127.288188,4,0.512650772,0.4301917,0.057157528,2887,30530,16.5,164.6,1.515151515,TRUE,20,760,198644,77664,1.040461887
293064254,"법원.검찰청,경찰청",36.486842,127.301429,3,0.461323521,0.514087232,0.0245892478,2771,9302,10.6,132.6,2.358490566,TRUE,18,392,116311,45474,0.994539927
293064436,한국산업인력공단(세종지사),36.4903,127.256369,5,0.269324499,0.707689864,0.0229856368,3600,83219,26.3,434.7,0.950570342,TRUE,20,814,220355,86152,0.971194805
293064241,"새뜸마을5,8단지",36.4825015,127.2535174,4,0.444738589,0.503108643,0.0521527676,3089,61979,13.2,115.3,1.515151515,거짓,17,229,115967,115967,0.930525772
293064031,종촌종합복지센터,36.5019154,127.246929,2,0.429097254,0.55364612,0.0172566266,4419,88689,12.4,378.2,2.016129032,거짓,16,261,41839,41839,0.911270463
293064211,"시청,시의회,교육청,세무서",36.478674,127.288769,4,0.455553323,0.509679796,0.034766881,3577,30530,21.2,158.1,1.179245283,TRUE,20,772,179136,70037,0.909121829
293064350,나릿재마을,36.4912197,127.2581891,2,0.428327991,0.525013186,0.0466588226,4852,83219,21.8,268,1.146788991,거짓,20,870,24647,24647,0.877041956
293064205,"가락마을7,8단지",36.5051871,127.240274,3,0.704628145,0.274011923,0.0213599316,7517,195759,14.5,150,1.034482759,거짓,12,32,104167,104167,0.865598301
293064351,대평동커뮤니티센터,36.4724194,127.2790898,3,0.465281449,0.460998613,0.0737199378,4016,53839,18.5,50,1.081081081,거짓,16,267,130521,130521,0.847308016
293064353,대평동커뮤니티센터,36.4722476,127.2788336,3,0.571018005,0.371813872,0.0571681228,4390,53839,18.2,53.8,1.098901099,거짓,16,286,122131,122131,0.8467184
293064349,나릿재마을,36.4914044,127.2581439,2,0.523844588,0.43232122,0.0438341924,5025,83219,21.9,252.3,1.141552511,거짓,18,882,23087,23087,0.838376783
293064263,다정동커뮤니티센터,36.495506,127.249035,4,0.38319766,0.586080045,0.0307222953,5359,40431,22.1,109.1,0.904977376,거짓,15,269,135374,135374,0.826304519
293064142,대법원등기정보센터,36.5121017,127.2423505,2,0.21874676,0.760252366,0.0210008738,2786,151477,14.3,106.3,1.748251748,거짓,11,305,67521,67521,0.816048555
293064158,"가락마을7,8단지",36.5055858,127.2395189,3,0.367639868,0.613816578,0.0185435543,6518,195759,14.5,137,1.034482759,거짓,11,26,104295,104295,0.789748223
293064007,한솔중학교(첫마을7단지),36.47538,127.25558,4,0.566066933,0.41698809,0.0169449769,2849,61979,14.1,99.8,1.773049645,거짓,7,23,129891,129891,0.763064018
293064125,가재마을7단지,36.5049528,127.248745,2,0.609791601,0.369347576,0.0208608231,7115,88689,32.5,23.3,0.461538462,거짓,19,332,95490,95490,0.738506229
293064217,소담동(새샘마을),36.4827102,127.2973234,3,0.645858343,0.299459319,0.0546823381,5302,9302,33.6,136.4,0.744047619,거짓,23,189,107457,107457,0.735439579
293064068,가재마을7단지,36.5051417,127.2489733,2,0.433706196,0.545592945,0.0207008587,6376,88689,32.9,32.6,0.455927052,거짓,18,332,107725,107725,0.729185835
293062014,정부세종청사북측,36.5050692,127.2615051,4,0.516637577,0.414341093,0.0690213301,414,107847,36.1,323.8,0.692520776,TRUE,23,137,370697,144932,0.722892152
293062011,정부세종청사북측,36.504176,127.2611617,5,0.463306867,0.495281563,0.0414115701,193,107847,24.6,341.5,1.016260163,TRUE,21,32,343334,134233,0.703826326
293064005,첫마을6단지,36.47542,127.25308,6,0.571775646,0.342845655,0.0853786995,3896,61979,20.1,122.7,0.995024876,거짓,7,35,176578,176578,0.702416284
293064151,가재마을11단지,36.5043789,127.2501706,1,0.29449333,0.688362191,0.0171444791,5537,88689,19.2,102,1.041666667,거짓,21,354,35230,35230,0.691813554
293064054,"범지기마을8,12단지",36.5125038,127.2504125,2,0.498241309,0.482781186,0.0189775051,3462,151477,29.5,48.1,0.847457627,거짓,18,252,85575,85575,0.684860031
293064215,소담동(새샘마을),36.4823772,127.2977039,3,0.370788386,0.384403365,0.24480825,5894,9302,40.8,139.8,0.612745098,거짓,19,139,126258,126258,0.679690506
293064030,"종촌초등학교(가재마을1,2단지)",36.5018836,127.2425854,2,0.626779595,0.363079152,0.0101412532,5501,88689,12.4,378.2,2.016129032,거짓,9,44,35893,35893,0.679547633
293064262,"가온마을6,9단지",36.498607,127.24896,5,0.510963202,0.429079236,0.0599575618,5572,40431,18,179.5,1.111111111,거짓,11,78,110278,110278,0.631741952
293054003,다정동,36.4939251,127.2563976,4,0.590514918,0.381425695,0.0280593874,3030,83219,29.5,267.2,0.847457627,TRUE,18,308,231901,90666,0.627472623
293064114,"가락마을17,18단지",36.5195051,127.2347603,3,0.566126028,0.415689882,0.0181840898,1668,195759,21.2,47.7,1.179245283,거짓,10,223,88044,88044,0.604288085
293061005,"범지기마을6,11단지",36.51045,127.2498,2,0.790642258,0.18411691,0.0252408326,3712,151477,29.8,62.6,0.67114094,거짓,16,261,88547,88547,0.597338234
293062006,정부세종청사남측,36.5008869,127.2596196,5,0.443960132,0.495191841,0.0608480271,18,107847,25.8,289.3,0.968992248,TRUE,17,109,319353,124857,0.583165178
293064113,"가락마을17,18단지",36.5197921,127.2346313,3,0.519995838,0.453921127,0.0260830356,1660,195759,20.9,85.1,1.196172249,거짓,9,223,86493,86493,0.581945806
293064027,"종촌초등학교(가재마을1,2단지)",36.5020819,127.2425959,2,0.573651169,0.409789828,0.0165590028,5874,88689,13.7,406.4,1.824817518,거짓,10,44,21982,21982,0.581048183
293064150,대법원등기정보센터,36.5118935,127.2423344,2,0.75905697,0.178623082,0.0623199483,2643,151477,25.5,94.2,0.980392157,거짓,11,304,85045,85045,0.565539599
293064307,"가온마을6,9단지",36.4986116,127.2491786,5,0.432598067,0.54269831,0.0247036235,5390,40431,16.1,190.8,1.242236025,거짓,10,78,89582,89582,0.56472053
293064524,"나릿재마을4,6단지",36.491527,127.261263,2,0.305619553,0.673845537,0.0205349093,2077,83219,15.4,165.5,1.623376623,거짓,12,588,9983,9983,0.553497026
293064029,고운중학교,36.5060786,127.2377584,2,0.703036145,0.276208835,0.0207550201,4053,195759,17.2,77.9,1.453488372,거짓,9,169,31125,31125,0.544703303
293064006,첫마을6단지,36.47503,127.25326,6,0.434189259,0.513384,0.0524267414,3404,61979,20.9,123.6,0.956937799,거짓,5,34,157763,157763,0.53469508
293064099,"범지기3,9단지(청소년센터)",36.518782,127.2444672,4,0.602441596,0.346382219,0.0511761843,4493,151477,15.4,64.6,1.623376623,TRUE,7,8,123280,48198,0.534079461
293064124,고운동커뮤니티센터남측,36.5043276,127.2347772,3,0.602636775,0.359879196,0.0374840283,2461,195759,15.2,86.3,0.986842105,거짓,9,219,86090,86090,0.532430122
293053011,한솔동,36.48034,127.26243,5,0.443172018,0.504147312,0.0526806699,2462,83219,40.7,248.1,0.614250614,TRUE,17,266,270175,105630,0.523797374
293064214,소담동 새샘마을,36.4824576,127.2972683,4,0.534020443,0.429315975,0.0366635821,4830,9302,33.6,136.4,0.744047619,TRUE,21,194,188034,73515,0.521773474
293064166,"호려울마을8,9단지",36.4796473,127.2960085,2,0.80972973,0.177615262,0.0126550079,4564,30530,14.2,82.5,1.76056338,거짓,13,41,31450,31450,0.521358995
293062004,다정동,36.49491,127.25649,3,0.461119704,0.519249083,0.0196312134,2789,83219,43.2,590.7,0.578703704,TRUE,13,231,329730,128915,0.521003833
293064242,"새뜸마을5,8단지",36.4823928,127.2532777,4,0.661312647,0.30782569,0.0308616625,2988,61979,18.3,86.8,1.092896175,거짓,16,232,65745,65745,0.511105485
293062009,과기정통부(중기부),36.49753,127.26038,1,0.0241786015,0.974304971,0.00151642797,1334,107847,14,111.1,1.785714286,거짓,13,294,11870,11870,0.500324555
293064352,가락마을6단지,36.502547,127.238868,2,0.262147626,0.725952028,0.0119003462,4299,195759,17.4,124.5,1.436781609,거짓,8,62,32352,32352,0.481301386
293064216,소담동 새샘마을,36.4826387,127.2977367,4,0.472980375,0.311410393,0.215609232,5641,9302,40.8,139.8,0.612745098,TRUE,20,176,189862,74230,0.480972257
293064268,과학기술정보통신부,36.496085,127.2630356,3,0.409030977,0.536704396,0.0542646278,1323,107847,26.6,149.9,0.939849624,거짓,17,373,58399,58399,0.478111576
293064523,"나릿재마을 4,6단지",36.4916231,127.2611096,2,0.524473649,0.455142819,0.0203835323,2107,83219,18.3,187.2,1.366120219,거짓,12,599,14914,14914,0.475011903
293064515,"새샘마을7,8단지",36.48683,127.29981,3,0.561503047,0.407969893,0.0305270598,4154,9302,19.5,94.5,0.769230769,거짓,20,373,52347,52347,0.470686447
293064077,국책연구단지북측,36.4955579,127.3033473,5,0.353010933,0.594242921,0.052746146,1328,29318,11,156.3,1.818181818,거짓,11,47,61559,61559,0.467019683
